0,1,0,0.000000E+00
33,3,3,1.360896E-34
33,3,4,0.000000E+00
33,4,0,2.398550E-10
33,4,1,1.282649E-01
33,4,2,6.150661E-01
33,4,3,2.541662E-01
33,4,4,2.502890E-03
34,1,0,3.286215E-21
34,1,1,6.979978E-01
34,1,2,3.020022E-01
34,1,3,9.003374E-16
34,1,4,0.000000E+00
34,2,0,0.000000E+00
34,2,1,4.246192E-02
34,2,2,2.196566E-01
34,2,3,7.378815E-01
34,2,4,0.000000E+00
34,3,0,2.766049E-01
34,3,1,7.140973E-01
34,3,2,9.297823E-03
34,3,3,1.297277E-35
34,3,4,0.000000E+00
34,4,0,1.172292E-11
34,4,1,1.071045E-01
34,4,2,5.961883E-01
34,4,3,2.908101E-01
34,4,4,5.897191E-03
35,1,0,1.053901E-22
35,1,1,6.672272E-01
35,1,2,3.279210E-01
35,1,3,4.851778E-03
35,1,4,0.000000E+00
35,2,0,0.000000E+00
35,2,1,4.086728E-02
35,2,2,2.185569E-01
35,2,3,7.405758E-01
35,2,4,0.000000E+00
35,3,0,2.941391E-01
35,3,1,6.988942E-01
35,3,2,6.966662E-03
35,3,3,1.029346E-36
35,3,4,0.000000E+00
35,4,0,4.979023E-13
35,4,1,9.755002E-02
35,4,2,5.689596E-01
35,4,3,3.213822E-01
35,4,4,1.210813E-02
36,1,0,3.053127E-24
36,1,1,6.720408E-01
36,1,2,3.268897E-01
36,1,3,1.069441E-03
36,1,4,0.000000E+00
36,2,0,0.000000E+00
36,2,1,3.706037E-02
36,2,2,2.206401E-01
36,2,3,7.422996E-01
36,2,4,0.000000E+00
36,3,0,3.876911E-01
36,3,1,6.072213E-01
36,3,2,5.087663E-03
36,3,3,8.825441E-38
36,3,4,0.000000E+00
36,4,0,2.053202E-14
36,4,1,8.366507E-02
36,4,2,5.515197E-01
36,4,3,3.579928E-01
36,4,4,6.822460E-03
37,1,0,6.941408E-26
37,1,1,6.755016E-01
37,1,2,3.242610E-01
37,1,3,2.373803E-04
37,1,4,0.000000E+00
37,2,0,0.000000E+00
37,2,1,3.252879E-02
37,2,2,2.221470E-01
37,2,3,7.453242E-01
37,2,4,0.000000E+00
37,3,0,5.368036E-01
37,3,1,4.594660E-01
37,3,2,3.730428E-03
37,3,3,7.454081E-39
37,3,4,0.000000E+00
37,4,0,4.348140E-16
37,4,1,8.026700E-02
37,4,2,5.312953E-01
37,4,3,3.793333E-01
37,4,4,9.104362E-03
38,1,0,1.171801E-27
38,1,1,6.691461E-01
38,1,2,3.307946E-01
38,1,3,5.937245E-05
38,1,4,0.000000E+00
38,2,0,0.000000E+00
38,2,1,3.663988E-02
38,2,2,2.869155E-01
38,2,3,6.764447E-01
38,2,4,0.000000E+00
38,3,0,6.074150E-01
38,3,1,3.894917E-01
38,3,2,3.093312E-03
38,3,3,6.934322E-40
38,3,4,0.000000E+00
38,4,0,1.414397E-17
38,4,1,6.898200E-02
38,4,2,5.069666E-01
38,4,3,4.090993E-01
38,4,4,1.495209E-02
39,1,0,2.107658E-29
39,1,1,5.205149E-01
39,1,2,4.790937E-01
39,1,3,3.914365E-04
39,1,4,0.000000E+00
39,2,0,0.000000E+00
39,2,1,4.608109E-02
39,2,2,2.709909E-01
39,2,3,6.829281E-01
39,2,4,0.000000E+00
39,3,0,6.667105E-01
39,3,1,3.307400E-01
39,3,2,2.549429E-03
39,3,3,8.137800E-41
39,3,4,0.000000E+00
39,4,0,3.926464E-19
39,4,1,5.377759E-02
39,4,2,4.896735E-01
39,4,3,4.479013E-01
39,4,4,8.647552E-03
40,1,0,4.040741E-31
40,1,1,5.347965E-01
40,1,2,4.650700E-01
40,1,3,1.334921E-04
40,1,4,0.000000E+00
40,2,0,0.000000E+00
40,2,1,6.277699E-02
40,2,2,2.168066E-01
40,2,3,7.204164E-01
40,2,4,0.000000E+00
40,3,0,7.710892E-01
40,3,1,2.270859E-01
40,3,2,1.824919E-03
40,3,3,1.388170E-41
40,3,4,0.000000E+00
40,4,0,1.820106E-20
40,4,1,3.937623E-02
40,4,2,4.674574E-01
40,4,3,4.832328E-01
40,4,4,9.933523E-03
41,1,0,6.247436E-33
41,1,1,5.789558E-01
41,1,2,4.210128E-01
41,1,3,3.140564E-05
41,1,4,0.000000E+00
41,2,0,0.000000E+00
41,2,1,7.049265E-02
41,2,2,2.796697E-01
41,2,3,6.498377E-01
41,2,4,0.000000E+00
41,3,0,8.460771E-01
41,3,1,1.530558E-01
41,3,2,8.671407E-04
41,3,3,1.955331E-42
41,3,4,0.000000E+00
41,4,0,1.150844E-21
41,4,1,2.297020E-02
41,4,2,4.518735E-01
41,4,3,5.099847E-01
41,4,4,1.517159E-02
42,1,0,7.041494E-35
42,1,1,6.042798E-01
42,1,2,3.829509E-01
42,1,3,1.276930E-02
42,1,4,0.000000E+00
42,2,0,0.000000E+00
42,2,1,7.360064E-02
42,2,2,2.919026E-01
42,2,3,6.344967E-01
42,2,4,0.000000E+00
42,3,0,8.876189E-01
42,3,1,1.117604E-01
42,3,2,6.206640E-04
42,3,3,3.009553E-43
42,3,4,0.000000E+00
42,4,0,8.112602E-23
42,4,1,2.226673E-02
42,4,2,4.188836E-01
42,4,3,5.363294E-01
42,4,4,2.252024E-02
43,1,0,6.013337E-37
43,1,1,2.668262E-01
43,1,2,7.293058E-01
43,1,3,3.867984E-03
43,1,4,0.000000E+00
43,2,0,0.000000E+00
43,2,1,7.540841E-02
43,2,2,3.028653E-01
43,2,3,6.217263E-01
43,2,4,0.000000E+00
43,3,0,9.168700E-01
43,3,1,8.267676E-02
43,3,2,4.532841E-04
43,3,3,4.396547E-44
43,3,4,0.000000E+00
43,4,0,6.057482E-24
43,4,1,2.105899E-02
43,4,2,3.879918E-01
43,4,3,5.726457E-01
43,4,4,1.830355E-02
44,1,0,4.643989E-39
44,1,1,1.419609E-01
44,1,2,8.565885E-01
44,1,3,1.450637E-03
44,1,4,0.000000E+00
44,2,0,2.995116E-45
44,2,1,9.303731E-02
44,2,2,5.037392E-01
44,2,3,4.032235E-01
44,2,4,0.000000E+00
44,3,0,9.557831E-01
44,3,1,4.396940E-02
44,3,2,2.474668E-04
44,3,3,1.264922E-44
44,3,4,0.000000E+00
44,4,0,4.620431E-25
44,4,1,2.018036E-02
44,4,2,3.598993E-01
44,4,3,5.993139E-01
44,4,4,2.060648E-02
45,1,0,2.044612E-41
45,1,1,9.386471E-02
45,1,2,9.053490E-01
45,1,3,7.863009E-04
45,1,4,0.000000E+00
45,2,0,3.492702E-89
45,2,1,9.998238E-02
45,2,2,6.604453E-01
45,2,3,2.395723E-01
45,2,4,0.000000E+00
45,3,0,9.706193E-01
45,3,1,2.923963E-02
45,3,2,1.410842E-04
45,3,3,5.547802E-45
45,3,4,0.000000E+00
45,4,0,2.889828E-26
45,4,1,1.751170E-02
45,4,2,3.330955E-01
45,4,3,6.259864E-01
45,4,4,2.340643E-02
46,1,0,6.153138E-44
46,1,1,7.414338E-02
46,1,2,9.253197E-01
46,1,3,5.368865E-04
46,1,4,0.000000E+00
46,2,0,1.805881E-133
46,2,1,1.028303E-01
46,2,2,7.881346E-01
46,2,3,1.090351E-01
46,2,4,0.000000E+00
46,3,0,9.772481E-01
46,3,1,2.265495E-02
46,3,2,9.699986E-05
46,3,3,3.339611E-45
46,3,4,0.000000E+00
46,4,0,1.458961E-27
46,4,1,1.207185E-02
46,4,2,3.076654E-01
46,4,3,6.496733E-01
46,4,4,3.058946E-02
47,1,0,1.448502E-46
47,1,1,6.693168E-02
47,1,2,9.326395E-01
47,1,3,4.288116E-04
47,1,4,0.000000E+00
47,2,0,5.639169E-178
47,2,1,1.038459E-01
47,2,2,7.963365E-01
47,2,3,9.981764E-02
47,2,4,0.000000E+00
47,3,0,9.815932E-01
47,3,1,1.832938E-02
47,3,2,7.742150E-05
47,3,3,2.441456E-45
47,3,4,0.000000E+00
47,4,0,1.507266E-28
47,4,1,8.387835E-03
47,4,2,2.871920E-01
47,4,3,6.602076E-01
47,4,4,4.421256E-02
48,1,0,2.762629E-49
48,1,1,6.680977E-02
48,1,2,8.806701E-01
48,1,3,5.252009E-02
48,1,4,0.000000E+00
48,2,0,1.286602E-222
48,2,1,1.561785E-01
48,2,2,7.456876E-01
48,2,3,9.813385E-02
48,2,4,0.000000E+00
48,3,0,9.852343E-01
48,3,1,1.470345E-02
48,3,2,6.228415E-05
48,3,3,1.816571E-45
48,3,4,0.000000E+00
48,4,0,1.573495E-29
48,4,1,7.548737E-03
48,4,2,2.640592E-01
48,4,3,6.699804E-01
48,4,4,5.841164E-02
49,1,0,6.439415E-52
49,1,1,6.755680E-02
49,1,2,8.420517E-01
49,1,3,9.039147E-02
49,1,4,0.000000E+00
49,2,0,2.089262E-267
49,2,1,2.006779E-01
49,2,2,7.927655E-01
49,2,3,6.556644E-03
49,2,4,0.000000E+00
49,3,0,9.867996E-01
49,3,1,1.315273E-02
49,3,2,4.767073E-05
49,3,3,1.499701E-47
49,3,4,0.000000E+00
49,4,0,2.473472E-30
49,4,1,5.848694E-03
49,4,2,2.464313E-01
49,4,3,6.703686E-01
49,4,4,7.735142E-02
50,1,0,1.741891E-54
50,1,1,6.904336E-02
50,1,2,8.010162E-01
50,1,3,1.299404E-01
50,1,4,0.000000E+00
50,2,0,8.594932E-272
50,2,1,1.871276E-01
50,2,2,8.128724E-01
50,2,3,0.000000E+00
50,2,4,0.000000E+00
50,3,0,9.872514E-01
50,3,1,1.270988E-02
50,3,2,3.870364E-05
50,3,3,1.361114E-49
50,3,4,0.000000E+00
50,4,0,4.966421E-31
50,4,1,3.926945E-03
50,4,2,2.321478E-01
50,4,3,6.716202E-01
50,4,4,9.230504E-02
51,1,0,4.245635E-57
51,1,1,5.638954E-02
51,1,2,8.350517E-01
51,1,3,1.085588E-01
51,1,4,0.000000E+00
51,2,0,2.730726E-276
51,2,1,2.026159E-01
51,2,2,7.973841E-01
51,2,3,0.000000E+00
51,2,4,0.000000E+00
51,3,0,9.880151E-01
51,3,1,1.195248E-02
51,3,2,3.240243E-05
51,3,3,3.309629E-51
51,3,4,0.000000E+00
51,4,0,9.293542E-32
51,4,1,1.779014E-03
51,4,2,2.131371E-01
51,4,3,6.698199E-01
51,4,4,1.152640E-01
52,1,0,1.028918E-59
52,1,1,5.198758E-02
52,1,2,7.845180E-01
52,1,3,1.634944E-01
52,1,4,0.000000E+00
52,2,0,7.393934E-281
52,2,1,2.026164E-01
52,2,2,7.973836E-01
52,2,3,0.000000E+00
52,2,4,0.000000E+00
52,3,0,9.890580E-01
52,3,1,1.091541E-02
52,3,2,2.656433E-05
52,3,3,7.283730E-53
52,3,4,0.000000E+00
52,4,0,1.883019E-32
52,4,1,1.748976E-03
52,4,2,1.955674E-01
52,4,3,6.680121E-01
52,4,4,1.346715E-01
53,1,0,2.276948E-62
53,1,1,5.144925E-02
53,1,2,6.724020E-01
53,1,3,2.761487E-01
53,1,4,0.000000E+00
53,2,0,1.541825E-285
53,2,1,2.026171E-01
53,2,2,7.973829E-01
53,2,3,0.000000E+00
53,2,4,0.000000E+00
53,3,0,9.907392E-01
53,3,1,9.238700E-03
53,3,2,2.207203E-05
53,3,3,2.413960E-54
53,3,4,0.000000E+00
53,4,0,3.815307E-33
53,4,1,1.727499E-03
53,4,2,1.800562E-01
53,4,3,6.581611E-01
53,4,4,1.600552E-01
54,1,0,4.264379E-65
54,1,1,5.099809E-02
54,1,2,6.191552E-01
54,1,3,3.298468E-01
54,1,4,0.000000E+00
54,2,0,2.289401E-290
54,2,1,2.337989E-01
54,2,2,7.662011E-01
54,2,3,0.000000E+00
54,2,4,0.000000E+00
54,3,0,9.911181E-01
54,3,1,8.863073E-03
54,3,2,1.884205E-05
54,3,3,1.351187E-55
54,3,4,0.000000E+00
54,4,0,7.730466E-34
54,4,1,1.715832E-03
54,4,2,1.540872E-01
54,4,3,6.649929E-01
54,4,4,1.792041E-01
55,1,0,8.840696E-68
55,1,1,4.088239E-02
55,1,2,6.069216E-01
55,1,3,3.267064E-01
55,1,4,2.548958E-02
55,2,0,2.672104E-295
55,2,1,2.348517E-01
55,2,2,7.651483E-01
55,2,3,0.000000E+00
55,2,4,0.000000E+00
55,3,0,9.914691E-01
55,3,1,8.519766E-03
55,3,2,1.113186E-05
55,3,3,1.042375E-56
55,3,4,0.000000E+00
55,4,0,1.807374E-34
55,4,1,1.688165E-03
55,4,2,1.436089E-01
55,4,3,6.455040E-01
55,4,4,2.091989E-01
56,1,0,2.100364E-68
56,1,1,3.650075E-02
56,1,2,6.241021E-01
56,1,3,3.333413E-01
56,1,4,6.055857E-03
56,2,0,1.841997E-300
56,2,1,3.948417E-01
56,2,2,6.051583E-01
56,2,3,0.000000E+00
56,2,4,0.000000E+00
56,3,0,9.923626E-01
56,3,1,7.630800E-03
56,3,2,6.568332E-06
56,3,3,8.159227E-58
56,3,4,0.000000E+00
56,4,0,4.244649E-35
56,4,1,1.642419E-03
56,4,2,1.290498E-01
56,4,3,6.305875E-01
56,4,4,2.387202E-01
57,1,0,8.262552E-69
57,1,1,3.636626E-02
57,1,2,5.993045E-01
57,1,3,3.619470E-01
57,1,4,2.382310E-03
57,2,0,2.727928E-02
57,2,1,3.690046E-01
57,2,2,6.037161E-01
57,2,3,0.000000E+00
57,2,4,0.000000E+00
57,3,0,9.935170E-01
57,3,1,6.479487E-03
57,3,2,3.519530E-06
57,3,3,1.078029E-58
57,3,4,0.000000E+00
57,4,0,1.675964E-35
57,4,1,4.511273E-04
57,4,2,1.254573E-01
57,4,3,6.045745E-01
57,4,4,2.695172E-01
58,1,0,3.068158E-69
58,1,1,3.559742E-02
58,1,2,6.069120E-01
58,1,3,3.566060E-01
58,1,4,8.846335E-04
58,2,0,1.645181E-02
58,2,1,4.580945E-01
58,2,2,5.254537E-01
58,2,3,0.000000E+00
58,2,4,0.000000E+00
58,3,0,9.936665E-01
58,3,1,6.331542E-03
58,3,2,1.919401E-06
58,3,3,1.560491E-59
58,3,4,0.000000E+00
58,4,0,6.605276E-36
58,4,1,1.684161E-04
58,4,2,1.227399E-01
58,4,3,5.889013E-01
58,4,4,2.881904E-01
59,1,0,1.406763E-69
59,1,1,3.504307E-02
59,1,2,5.713628E-01
59,1,3,3.931885E-01
59,1,4,4.056088E-04
59,2,0,9.993745E-03
59,2,1,5.012179E-01
59,2,2,4.887883E-01
59,2,3,0.000000E+00
59,2,4,0.000000E+00
59,3,0,9.937889E-01
59,3,1,6.210100E-03
59,3,2,9.933744E-07
59,3,3,2.706837E-60
59,3,4,0.000000E+00
59,4,0,3.134787E-36
59,4,1,7.431445E-05
59,4,2,1.140064E-01
59,4,3,5.795503E-01
59,4,4,3.063690E-01
60,1,0,7.040490E-70
60,1,1,2.894032E-02
60,1,2,5.014965E-01
60,1,3,4.693601E-01
60,1,4,2.029971E-04
60,2,0,3.747410E-02
60,2,1,4.717188E-01
60,2,2,4.908071E-01
60,2,3,0.000000E+00
60,2,4,0.000000E+00
60,3,0,9.938973E-01
60,3,1,6.102198E-03
60,3,2,5.001429E-07
60,3,3,5.490807E-61
60,3,4,0.000000E+00
60,4,0,1.602598E-36
60,4,1,3.799180E-05
60,4,2,1.096148E-01
60,4,3,5.570022E-01
60,4,4,3.333450E-01
61,1,0,3.365022E-70
61,1,1,2.822394E-02
61,1,2,5.111269E-01
61,1,3,4.605522E-01
61,1,4,9.702306E-05
61,2,0,1.904150E-02
61,2,1,4.808018E-01
61,2,2,5.001567E-01
61,2,3,0.000000E+00
61,2,4,0.000000E+00
61,3,0,9.939041E-01
61,3,1,6.095621E-03
61,3,2,2.592184E-07
61,3,3,1.319069E-61
61,3,4,0.000000E+00
61,4,0,8.160467E-37
61,4,1,1.929075E-05
61,4,2,1.032451E-01
61,4,3,5.474838E-01
61,4,4,3.492517E-01
62,1,0,1.623610E-70
62,1,1,2.778408E-02
62,1,2,4.732565E-01
62,1,3,4.989126E-01
62,1,4,4.681326E-05
62,2,0,9.766921E-03
62,2,1,4.853715E-01
62,2,2,5.048616E-01
62,2,3,0.000000E+00
62,2,4,0.000000E+00
62,3,0,9.944403E-01
62,3,1,5.559550E-03
62,3,2,1.321422E-07
62,3,3,3.049432E-62
62,3,4,0.000000E+00
62,4,0,4.064868E-37
62,4,1,9.642448E-06
62,4,2,9.794198E-02
62,4,3,5.296318E-01
62,4,4,3.724165E-01
63,1,0,7.878857E-71
63,1,1,2.049478E-02
63,1,2,4.827869E-01
63,1,3,4.724850E-01
63,1,4,2.423334E-02
63,2,0,3.742930E-02
63,2,1,5.748237E-01
63,2,2,3.877470E-01
63,2,3,0.000000E+00
63,2,4,0.000000E+00
63,3,0,9.949593E-01
63,3,1,5.040674E-03
63,3,2,5.416864E-08
63,3,3,7.526162E-63
63,3,4,0.000000E+00
63,4,0,2.012682E-37
63,4,1,4.774370E-06
63,4,2,8.704945E-02
63,4,3,5.219809E-01
63,4,4,3.909649E-01
64,1,0,4.640782E-71
64,1,1,2.021478E-02
64,1,2,4.971203E-01
64,1,3,4.683911E-01
64,1,4,1.427385E-02
64,2,0,1.851657E-02
64,2,1,6.294135E-01
64,2,2,3.520700E-01
64,2,3,0.000000E+00
64,2,4,0.000000E+00
64,3,0,9.960260E-01
64,3,1,3.973961E-03
64,3,2,2.784804E-08
64,3,3,2.206800E-63
64,3,4,0.000000E+00
64,4,0,1.224740E-37
64,4,1,2.500908E-06
64,4,2,8.297581E-02
64,4,3,4.988144E-01
64,4,4,4.182073E-01
65,1,0,2.954098E-71
65,1,1,1.286776E-02
65,1,2,5.119247E-01
65,1,3,4.661215E-01
65,1,4,9.086048E-03
65,2,0,9.309356E-03
65,2,1,6.390039E-01
65,2,2,3.516867E-01
65,2,3,0.000000E+00
65,2,4,0.000000E+00
65,3,0,9.967705E-01
65,3,1,3.229537E-03
65,3,2,1.228554E-08
65,3,3,6.753831E-64
65,3,4,0.000000E+00
65,4,0,7.935464E-38
65,4,1,1.477314E-06
65,4,2,7.503572E-02
65,4,3,4.900366E-01
65,4,4,4.349262E-01
66,1,0,1.906086E-71
66,1,1,8.302721E-03
66,1,2,4.713881E-01
66,1,3,4.893834E-01
66,1,4,3.092577E-02
66,2,0,4.812157E-03
66,2,1,6.803846E-01
66,2,2,3.148033E-01
66,2,3,0.000000E+00
66,2,4,0.000000E+00
66,3,0,9.973459E-01
66,3,1,2.654118E-03
66,3,2,6.078292E-09
66,3,3,2.052147E-64
66,3,4,0.000000E+00
66,4,0,7.387409E-40
