0,1,0,0.000000E+00
66,4,1,8.528731E-07
66,4,2,7.191034E-02
66,4,3,4.617387E-01
66,4,4,4.663501E-01
67,1,0,1.313632E-71
67,1,1,5.722048E-03
67,1,2,4.787446E-01
67,1,3,4.942200E-01
67,1,4,2.131334E-02
67,2,0,2.297709E-03
67,2,1,7.514253E-01
67,2,2,2.462769E-01
67,2,3,0.000000E+00
67,2,4,0.000000E+00
67,3,0,9.974174E-01
67,3,1,2.582603E-03
67,3,2,2.984138E-09
67,3,3,6.950781E-65
67,3,4,0.000000E+00
67,4,0,3.554938E-42
67,4,1,5.197637E-07
67,4,2,6.808985E-02
67,4,3,4.452903E-01
67,4,4,4.866193E-01
68,1,0,9.926710E-72
68,1,1,4.323976E-03
68,1,2,4.310104E-01
68,1,3,5.485181E-01
68,1,4,1.614754E-02
68,2,0,5.278802E-02
68,2,1,7.059329E-01
68,2,2,2.412791E-01
68,2,3,0.000000E+00
68,2,4,0.000000E+00
68,3,0,9.974286E-01
68,3,1,2.571435E-03
68,3,2,1.474633E-09
68,3,3,2.602986E-65
68,3,4,0.000000E+00
68,4,0,8.168215E-45
68,4,1,3.917153E-07
68,4,2,6.036366E-02
68,4,3,4.356573E-01
68,4,4,5.039786E-01
69,1,0,7.245946E-72
69,1,1,3.156262E-03
69,1,2,4.467590E-01
69,1,3,5.382675E-01
69,1,4,1.181719E-02
69,2,0,2.352608E-02
69,2,1,7.774340E-01
69,2,2,1.990399E-01
69,2,3,0.000000E+00
69,2,4,0.000000E+00
69,3,0,9.976307E-01
69,3,1,2.369348E-03
69,3,2,8.050052E-10
69,3,3,1.073555E-65
69,3,4,0.000000E+00
69,4,0,4.311839E-46
69,4,1,2.964367E-07
69,4,2,5.347713E-02
69,4,3,4.186409E-01
69,4,4,5.278816E-01
70,1,0,5.712907E-72
70,1,1,2.488485E-03
70,1,2,4.541275E-01
70,1,3,5.340448E-01
70,1,4,9.339134E-03
70,2,0,1.065912E-02
70,2,1,8.446204E-01
70,2,2,1.447205E-01
70,2,3,0.000000E+00
70,2,4,0.000000E+00
70,3,0,9.978727E-01
70,3,1,2.127263E-03
70,3,2,4.283514E-10
70,3,3,2.367701E-66
70,3,4,0.000000E+00
70,4,0,9.016948E-48
70,4,1,2.374340E-07
70,4,2,5.040197E-02
70,4,3,3.975273E-01
70,4,4,5.520705E-01
71,1,0,4.853066E-72
71,1,1,2.113947E-03
71,1,2,4.563519E-01
71,1,3,5.068975E-01
71,1,4,3.463670E-02
71,2,0,4.868516E-03
71,2,1,8.512980E-01
71,2,2,1.438335E-01
71,2,3,0.000000E+00
71,2,4,0.000000E+00
71,3,0,9.980273E-01
71,3,1,1.972692E-03
71,3,2,2.262545E-10
71,3,3,1.081274E-66
71,3,4,0.000000E+00
71,4,0,9.611272E-50
71,4,1,2.028850E-07
71,4,2,4.828741E-02
71,4,3,3.804408E-01
71,4,4,5.712716E-01
72,1,0,0.000000E+00
72,1,1,1.806438E-03
72,1,2,3.808633E-01
72,1,3,5.876735E-01
72,1,4,2.965671E-02
72,2,0,4.707416E-03
72,2,1,8.562185E-01
72,2,2,1.390740E-01
72,2,3,0.000000E+00
72,2,4,0.000000E+00
72,3,0,9.981652E-01
72,3,1,1.834819E-03
72,3,2,1.141682E-10
72,3,3,4.715909E-67
72,3,4,0.000000E+00
72,4,0,4.679264E-52
72,4,1,1.736638E-07
72,4,2,4.517770E-02
72,4,3,3.640558E-01
72,4,4,5.907664E-01
73,1,0,0.000000E+00
73,1,1,1.551286E-03
73,1,2,3.008255E-01
73,1,3,6.721086E-01
73,1,4,2.551464E-02
73,2,0,4.572809E-03
73,2,1,8.603299E-01
73,2,2,1.350972E-01
73,2,3,0.000000E+00
73,2,4,0.000000E+00
73,3,0,9.982688E-01
73,3,1,1.731240E-03
73,3,2,6.430244E-11
73,3,3,2.392164E-67
73,3,4,0.000000E+00
73,4,0,2.202724E-54
73,4,1,1.495117E-07
73,4,2,4.034867E-02
73,4,3,3.536618E-01
73,4,4,6.059893E-01
74,1,0,0.000000E+00
74,1,1,1.337682E-03
74,1,2,3.015161E-01
74,1,3,6.751066E-01
74,1,4,2.203956E-02
74,2,0,4.459256E-03
74,2,1,8.637983E-01
74,2,2,1.317425E-01
74,2,3,0.000000E+00
74,2,4,0.000000E+00
74,3,0,9.983439E-01
74,3,1,1.656054E-03
74,3,2,5.693179E-11
74,3,3,1.391715E-67
74,3,4,0.000000E+00
74,4,0,1.007264E-56
74,4,1,1.292846E-07
74,4,2,3.750876E-02
74,4,3,3.392050E-01
74,4,4,6.232862E-01
75,1,0,0.000000E+00
75,1,1,1.158018E-03
75,1,2,3.021764E-01
75,1,3,6.775545E-01
75,1,4,1.911107E-02
75,2,0,4.364548E-03
75,2,1,8.666910E-01
75,2,2,1.289445E-01
75,2,3,0.000000E+00
75,2,4,0.000000E+00
75,3,0,9.988461E-01
75,3,1,1.153931E-03
75,3,2,5.071593E-11
75,3,3,8.163791E-68
75,3,4,0.000000E+00
75,4,0,4.491646E-59
75,4,1,9.629863E-08
75,4,2,3.678878E-02
75,4,3,3.263618E-01
75,4,4,6.368493E-01
76,1,0,0.000000E+00
76,1,1,5.028297E-04
76,1,2,2.977087E-01
76,1,3,6.524832E-01
76,1,4,4.930527E-02
76,2,0,8.433836E-03
76,2,1,8.649815E-01
76,2,2,1.265846E-01
76,2,3,0.000000E+00
76,2,4,0.000000E+00
76,3,0,9.991965E-01
76,3,1,8.034979E-04
76,3,2,4.538856E-11
76,3,3,4.819060E-68
76,3,4,0.000000E+00
76,4,0,1.960400E-61
76,4,1,6.997126E-08
76,4,2,3.303361E-02
76,4,3,3.193072E-01
76,4,4,6.476591E-01
77,1,0,0.000000E+00
77,1,1,4.374850E-04
77,1,2,2.994518E-01
77,1,3,6.567601E-01
77,1,4,4.335062E-02
77,2,0,8.478952E-03
77,2,1,8.705371E-01
77,2,2,1.209839E-01
77,2,3,0.000000E+00
77,2,4,0.000000E+00
77,3,0,9.994375E-01
77,3,1,5.625221E-04
77,3,2,3.965504E-11
77,3,3,2.751759E-68
77,3,4,0.000000E+00
77,4,0,1.653370E-63
77,4,1,6.111398E-08
77,4,2,3.099265E-02
77,4,3,3.106694E-01
77,4,4,6.583379E-01
78,1,0,0.000000E+00
78,1,1,3.827447E-04
78,1,2,3.009440E-01
78,1,3,6.265571E-01
78,1,4,7.211612E-02
78,2,0,5.179807E-02
78,2,1,8.900706E-01
78,2,2,5.813137E-02
78,2,3,0.000000E+00
78,2,4,0.000000E+00
78,3,0,9.996070E-01
78,3,1,3.930363E-04
78,3,2,3.497176E-11
78,3,3,1.589885E-68
78,3,4,0.000000E+00
78,4,0,1.401884E-65
78,4,1,5.365258E-08
78,4,2,3.099265E-02
78,4,3,3.021251E-01
78,4,4,6.668822E-01
79,1,0,0.000000E+00
79,1,1,3.420344E-04
79,1,2,2.962947E-01
79,1,3,6.351419E-01
79,1,4,6.822134E-02
79,2,0,9.040485E-02
79,2,1,8.554623E-01
79,2,2,5.413289E-02
79,2,3,0.000000E+00
79,2,4,0.000000E+00
79,3,0,9.997258E-01
79,3,1,2.741522E-04
79,3,2,3.142932E-11
79,3,3,9.201666E-69
79,3,4,0.000000E+00
79,4,0,6.353803E-67
79,4,1,5.053368E-08
79,4,2,2.954078E-02
79,4,3,2.921161E-01
79,4,4,6.783431E-01
80,1,0,0.000000E+00
80,1,1,2.936481E-04
80,1,2,2.973585E-01
80,1,3,6.034911E-01
80,1,4,9.885672E-02
80,2,0,9.069840E-02
80,2,1,8.759520E-01
80,2,2,3.334963E-02
80,2,3,0.000000E+00
80,2,4,0.000000E+00
80,3,0,9.998074E-01
80,3,1,1.925539E-04
80,3,2,2.849609E-11
80,3,3,5.323120E-69
80,3,4,0.000000E+00
80,4,0,5.744146E-68
80,4,1,4.779815E-08
80,4,2,2.954078E-02
80,4,3,2.725719E-01
80,4,4,6.978873E-01
81,1,0,0.000000E+00
81,1,1,2.580512E-04
81,1,2,2.547656E-01
81,1,3,5.827998E-01
81,1,4,1.621766E-01
81,2,0,9.096420E-02
81,2,1,8.838703E-01
81,2,2,2.516551E-02
81,2,3,0.000000E+00
81,2,4,0.000000E+00
81,3,0,9.998649E-01
81,3,1,1.350635E-04
81,3,2,2.543868E-11
81,3,3,3.015443E-69
81,3,4,0.000000E+00
81,4,0,4.465585E-69
81,4,1,4.620410E-08
81,4,2,2.550900E-02
81,4,3,2.588180E-01
81,4,4,7.156729E-01
82,1,0,0.000000E+00
82,1,1,2.290049E-04
82,1,2,2.181129E-01
82,1,3,6.229048E-01
82,1,4,1.587532E-01
82,2,0,9.130799E-02
82,2,1,8.875291E-01
82,2,2,2.116288E-02
82,2,3,0.000000E+00
82,2,4,0.000000E+00
82,3,0,9.999034E-01
82,3,1,9.655624E-05
82,3,2,2.139731E-11
82,3,3,1.663444E-69
82,3,4,0.000000E+00
82,4,0,4.064693E-70
82,4,1,4.507028E-08
82,4,2,2.472823E-02
82,4,3,2.502743E-01
82,4,4,7.249974E-01
83,1,0,0.000000E+00
83,1,1,2.039252E-04
83,1,2,2.188391E-01
83,1,3,6.250190E-01
83,1,4,1.559380E-01
83,2,0,1.262589E-01
83,2,1,8.691098E-01
83,2,2,4.631266E-03
83,2,3,0.000000E+00
83,2,4,0.000000E+00
83,3,0,9.999246E-01
83,3,1,7.540655E-05
83,3,2,1.808513E-11
83,3,3,9.802035E-70
83,3,4,0.000000E+00
83,4,0,3.713332E-71
83,4,1,3.413403E-08
83,4,2,2.405624E-02
83,4,3,2.402454E-01
83,4,4,7.356983E-01
84,1,0,0.000000E+00
84,1,1,1.778724E-04
84,1,2,1.814519E-01
84,1,3,6.625846E-01
84,1,4,1.557856E-01
84,2,0,1.266883E-01
84,2,1,8.722945E-01
84,2,2,1.017156E-03
84,2,3,0.000000E+00
84,2,4,0.000000E+00
84,3,0,9.999409E-01
84,3,1,5.905094E-05
84,3,2,1.562216E-11
84,3,3,1.241886E-70
84,3,4,0.000000E+00
84,4,0,4.688937E-72
84,4,1,2.371509E-08
84,4,2,2.248165E-02
84,4,3,2.311930E-01
84,4,4,7.463253E-01
85,1,0,0.000000E+00
85,1,1,1.552833E-04
85,1,2,1.815996E-01
85,1,3,6.624833E-01
85,1,4,1.557618E-01
85,2,0,2.190810E-01
85,2,1,7.809190E-01
85,2,2,0.000000E+00
85,2,3,0.000000E+00
85,2,4,0.000000E+00
85,3,0,9.999519E-01
85,3,1,4.812475E-05
85,3,2,1.337534E-11
85,3,3,1.574407E-71
85,3,4,0.000000E+00
85,4,0,5.940470E-73
85,4,1,2.354844E-08
85,4,2,2.104640E-02
85,4,3,2.167826E-01
85,4,4,7.621709E-01
86,1,0,0.000000E+00
86,1,1,1.212641E-04
86,1,2,1.816001E-01
86,1,3,6.301762E-01
86,1,4,1.881024E-01
86,2,0,2.513849E-01
86,2,1,7.486151E-01
86,2,2,0.000000E+00
86,2,3,0.000000E+00
86,2,4,0.000000E+00
86,3,0,9.999587E-01
86,3,1,4.129418E-05
86,3,2,1.174680E-11
86,3,3,3.448833E-72
86,3,4,0.000000E+00
86,4,0,1.301444E-73
86,4,1,2.354844E-08
86,4,2,1.987243E-02
86,4,3,2.063059E-01
86,4,4,7.738217E-01
87,1,0,0.000000E+00
87,1,1,9.078044E-05
87,1,2,1.816007E-01
87,1,3,6.301977E-01
87,1,4,1.881108E-01
87,2,0,2.513572E-01
87,2,1,7.486428E-01
87,2,2,0.000000E+00
87,2,3,0.000000E+00
87,2,4,0.000000E+00
87,3,0,9.999708E-01
87,3,1,2.918270E-05
87,3,2,1.009160E-11
87,3,3,8.669107E-73
87,3,4,0.000000E+00
87,4,0,3.271634E-74
87,4,1,2.354844E-08
87,4,2,1.925257E-02
87,4,3,1.977323E-01
87,4,4,7.830151E-01
88,1,0,0.000000E+00
88,1,1,6.796237E-05
88,1,2,1.816014E-01
88,1,3,5.987607E-01
88,1,4,2.195699E-01
88,2,0,2.827896E-01
88,2,1,7.172104E-01
88,2,2,0.000000E+00
88,2,3,0.000000E+00
88,2,4,0.000000E+00
88,3,0,9.999886E-01
88,3,1,1.144466E-05
88,3,2,7.071138E-12
88,3,3,2.178903E-73
88,3,4,0.000000E+00
88,4,0,8.223487E-75
88,4,1,2.325249E-08
88,4,2,1.908570E-02
88,4,3,1.902621E-01
88,4,4,7.906522E-01
89,1,0,0.000000E+00
89,1,1,4.874413E-05
89,1,2,1.816044E-01
89,1,3,5.987707E-01
89,1,4,2.195761E-01
89,2,0,3.114054E-01
89,2,1,6.885946E-01
89,2,2,0.000000E+00
89,2,3,0.000000E+00
89,2,4,0.000000E+00
89,3,0,9.999950E-01
89,3,1,5.038619E-06
89,3,2,4.705039E-12
89,3,3,6.161449E-74
89,3,4,0.000000E+00
89,4,0,2.325517E-75
89,4,1,2.325249E-08
89,4,2,1.889958E-02
89,4,3,1.813623E-01
89,4,4,7.997381E-01
90,1,0,0.000000E+00
90,1,1,3.356542E-05
90,1,2,1.816070E-01
90,1,3,5.693280E-01
90,1,4,2.490315E-01
90,2,0,3.113950E-01
90,2,1,6.886050E-01
90,2,2,0.000000E+00
90,2,3,0.000000E+00
90,2,4,0.000000E+00
90,3,0,9.999977E-01
90,3,1,2.330852E-06
90,3,2,3.116165E-12
90,3,3,1.918650E-74
90,3,4,0.000000E+00
90,4,0,7.241785E-76
90,4,1,2.325249E-08
90,4,2,1.889958E-02
90,4,3,1.693196E-01
90,4,4,8.117808E-01
91,1,0,0.000000E+00
91,1,1,2.311354E-05
91,1,2,1.816088E-01
91,1,3,5.693336E-01
91,1,4,2.490345E-01
91,2,0,3.113878E-01
91,2,1,6.886122E-01
91,2,2,0.000000E+00
91,2,3,0.000000E+00
91,2,4,0.000000E+00
91,3,0,9.999989E-01
91,3,1,1.125510E-06
91,3,2,1.639561E-12
91,3,3,5.974448E-75
91,3,4,0.000000E+00
91,4,0,2.255056E-76
91,4,1,2.325249E-08
91,4,2,1.868940E-02
91,4,3,1.604431E-01
91,4,4,8.208675E-01
92,1,0,0.000000E+00
92,1,1,1.591638E-05
92,1,2,1.816100E-01
92,1,3,5.693376E-01
92,1,4,2.490365E-01
92,2,0,3.113828E-01
92,2,1,6.886172E-01
92,2,2,0.000000E+00
92,2,3,0.000000E+00
92,2,4,0.000000E+00
92,3,0,9.999993E-01
92,3,1,6.842327E-07
92,3,2,8.626567E-13
92,3,3,1.860341E-75
92,3,4,0.000000E+00
92,4,0,7.021968E-77
92,4,1,2.287140E-08
92,4,2,1.812984E-02
92,4,3,1.561731E-01
92,4,4,8.256970E-01
93,1,0,0.000000E+00
93,1,1,1.096034E-05
93,1,2,1.565988E-01
93,1,3,5.340358E-01
93,1,4,3.093544E-01
93,2,0,3.113795E-01
93,2,1,6.886205E-01
93,2,2,0.000000E+00
93,2,3,0.000000E+00
93,2,4,0.000000E+00
93,3,0,9.999996E-01
93,3,1,4.159667E-07
93,3,2,4.538905E-13
93,3,3,5.792722E-76
93,3,4,0.000000E+00
93,4,0,2.186520E-77
93,4,1,2.287140E-08
93,4,2,1.756236E-02
93,4,3,1.471764E-01
93,4,4,8.352612E-01
94,1,0,0.000000E+00
94,1,1,7.547542E-06
94,1,2,1.565993E-01
94,1,3,5.102821E-01
94,1,4,3.331110E-01
94,2,0,3.823867E-01
94,2,1,6.176133E-01
94,2,2,0.000000E+00
94,2,3,0.000000E+00
94,2,4,0.000000E+00
94,3,0,9.999998E-01
94,3,1,1.743794E-07
94,3,2,2.327724E-13
94,3,3,1.803722E-76
94,3,4,0.000000E+00
94,4,0,6.808377E-78
94,4,1,1.499655E-08
94,4,2,1.756237E-02
94,4,3,1.432907E-01
94,4,4,8.391469E-01
95,1,0,0.000000E+00
95,1,1,4.661475E-06
95,1,2,1.324203E-01
95,1,3,5.344631E-01
95,1,4,3.331119E-01
95,2,0,3.823850E-01
95,2,1,6.176150E-01
95,2,2,0.000000E+00
95,2,3,0.000000E+00
95,2,4,0.000000E+00
95,3,0,9.999999E-01
95,3,1,8.354573E-08
95,3,2,9.249550E-14
95,3,3,6.897162E-77
95,3,4,0.000000E+00
95,4,0,2.603433E-78
95,4,1,1.499655E-08
95,4,2,1.756237E-02
95,4,3,1.412736E-01
95,4,4,8.411641E-01
96,1,0,0.000000E+00
96,1,1,2.879002E-06
96,1,2,1.051589E-01
96,1,3,5.617257E-01
96,1,4,3.331125E-01
96,2,0,4.077756E-01
96,2,1,5.922244E-01
96,2,2,0.000000E+00
96,2,3,0.000000E+00
96,2,4,0.000000E+00
96,3,0,9.999999E-01
96,3,1,6.483693E-08
96,3,2,4.699751E-14
96,3,3,2.637363E-77
96,3,4,0.000000E+00
96,4,0,9.955136E-79
96,4,1,1.499655E-08
96,4,2,1.633646E-02
96,4,3,1.394933E-01
96,4,4,8.441703E-01
97,1,0,0.000000E+00
97,1,1,1.705017E-06
97,1,2,1.051590E-01
97,1,3,5.617264E-01
97,1,4,3.331129E-01
97,2,0,4.077749E-01
97,2,1,5.922251E-01
97,2,2,0.000000E+00
97,2,3,0.000000E+00
97,2,4,0.000000E+00
97,3,0,9.999999E-01
97,3,1,5.204594E-08
97,3,2,2.403381E-14
97,3,3,1.075451E-77
97,3,4,0.000000E+00
97,4,0,4.059462E-79
97,4,1,1.499655E-08
97,4,2,1.585272E-02
97,4,3,1.370175E-01
97,4,4,8.471298E-01
98,1,0,0.000000E+00
98,1,1,1.009755E-06
98,1,2,1.051591E-01
98,1,3,5.617267E-01
98,1,4,3.331132E-01
98,2,0,4.077745E-01
98,2,1,5.922255E-01
98,2,2,0.000000E+00
98,2,3,0.000000E+00
98,2,4,0.000000E+00
98,3,0,1.000000E+00
98,3,1,4.177837E-08
98,3,2,1.229053E-14
98,3,3,4.385414E-78
98,3,4,0.000000E+00
98,4,0,1.655347E-79
98,4,1,1.499655E-08
98,4,2,1.457869E-02
98,4,3,1.333530E-01
98,4,4,8.520683E-01
99,1,0,0.000000E+00
99,1,1,5.980027E-07
99,1,2,1.051591E-01
99,1,3,5.617270E-01
99,1,4,3.331133E-01
99,2,0,4.406540E-01
99,2,1,5.593460E-01
99,2,2,0.000000E+00
99,2,3,0.000000E+00
99,2,4,0.000000E+00
99,3,0,1.000000E+00
99,3,1,3.353639E-08
99,3,2,6.285197E-15
99,3,3,1.788259E-78
99,3,4,0.000000E+00
99,4,0,6.750083E-80
99,4,1,1.499655E-08
99,4,2,1.457869E-02
99,4,3,1.264472E-01
99,4,4,8.589741E-01
