Time,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,
0,0.18000000000000002,0.2,0.010000000000000002,0.4,0.4,0.09000000000000001,0.1,0.1,2.8800000000000003,0.2,1.6,0.6600000000000001,0.22000000000000003,0.22000000000000003,0.7000000000000001,1.2000000000000002,1.32727934,1.76365798,1.76366706,0.30000000000000004,1.5000000000000002,
1,0.06000000000000001,0.396307801322884,0.010000000000000002,0.4,0.4,0.010000000000000002,0.2981317480285815,0.1,2.6434510720000004,0.6171774139090985,1.6711266681251369,1.9800000000000002,1.9738153346996121,0.9870717733272616,0.7447259226905439,1.2000000000000002,0.2,0.20194940610380235,1.0106173460795664,0.36226077000000007,1.5000000000000002,
2,0.06000000000000001,0.5596079858424213,0.010000000000000002,0.4,0.4,0.010000000000000002,0.45228548454374345,0.1,2.3234499288287314,0.9796345457226416,4.037433042359135,1.9800000000000002,1.9800000000000002,1.9799998377736436,1.5017649217423372,1.2000000000000002,0.2,0.2,0.20000001207896803,0.6516590610893781,1.5000031478102729,
3,0.06000000000000001,0.6144458845853886,0.010000000000000002,0.4,0.4,0.010000000000000002,0.5254490652617045,0.1,1.8921813263719307,1.1289560793202764,6.296946958731942,1.9800000000000002,1.9800000000000002,1.9800000000000002,2.119351422682349,1.2000000000000002,0.2,0.2,0.2,1.0866659957518041,1.5825423392382016,
4,0.06000000000000001,0.7272248245352888,0.010000000000000002,0.4,0.4,0.012435713728307131,0.5200950713928438,0.10167464619583927,1.260179946056746,1.1015615831675316,9.66409959917126,1.9800000000000002,1.9800000000000002,1.9800000000000002,2.779562871874483,1.2000000000000002,0.2,0.2,0.2,1.7369097523507604,2.07786147388735,
5,0.06000000000000001,0.8959411752835398,0.010020074043141966,0.4,0.4,0.026018977884739173,0.40606254946478687,0.255963197352622,0.72094050770361,0.8450082269588508,12.001611800541887,1.9800000000000002,1.9757538957899667,1.9800000000000002,3.5012231343345253,1.2015150604243472,0.2,0.20093677800989923,0.2,2.2774980391024826,2.311590427586992,
6,0.06000000000000001,0.9904436698307524,0.010853144904266629,0.4000316062720122,0.4,0.022120449834236357,0.27229169106622175,0.3780891817853725,0.3405401641359873,0.5593155160822106,12.573496106236448,1.9800000000000002,1.8697523821658295,1.979345009484803,3.8940162683375323,1.3949637012640153,0.2,0.25667189054926093,0.20012560264518833,2.655649138027145,2.6663000268832673,
7,0.06000000000000001,1.0000378747172232,0.014688391789509096,0.4047864524661811,0.40000178903426487,0.01010591943635355,0.11362521479079554,0.44204864007045924,0.3200047098357052,0.22431831113820347,11.976687625428884,1.9800000000000002,1.4709994960755948,1.9440386287506517,4.866251210644563,2.477634585288786,0.2,0.5684197887201898,0.21577205321530807,2.6927335600444797,2.6951395040001946,
8,0.06000050157683218,1.002204329591312,0.022577343787273902,0.4424024674547369,0.4005177585225108,0.010000000000016187,0.10000311900990544,0.41482196491655243,0.3205930210916709,0.2000004434652019,10.897206415557994,1.9800000000000002,0.7480105317745546,1.7661762038055073,5.0242057473251815,3.8897749826289667,0.2,1.256490112367782,0.329297469624468,2.691818971430136,2.6943390158978167,
9,0.060173258477206074,1.0128040024244795,0.0338614004149357,0.5508121603371301,0.4070541461230223,0.010000000000000002,0.1,0.35005078694436187,0.33030847493687604,0.2,9.652395706245699,1.9800000000000002,0.23337114164384448,1.31034740052587,5.84958261392404,5.00047416767672,0.2,1.7832875991341655,0.7081152222365998,2.671768854066035,2.6790507163495874,
10,0.06157574118456785,1.031560296980386,0.04708140965541886,0.7469994822787861,0.4332608566030364,0.010000000000000002,0.1,0.2810744987874571,0.3961905210100256,0.2,8.388894170847767,1.9800000000000002,0.22000000019312807,0.611574375909877,6.195979261631784,6.566261502541337,0.2,1.7993860538454023,1.3865371130425908,2.5868150386647093,2.6080468117832862,
11,0.06523215231820881,1.0427852104670232,0.06007712243259386,1.0847145553267465,0.5041849996081034,0.010000000000000002,0.1,0.1949141124546313,0.6386582697674625,0.20000245021213156,6.2149304958923155,1.9800000000000002,0.22000000000000003,0.23202572711414263,5.675807139832664,8.272687119991646,0.2,1.7999281551752022,1.7790376538818833,2.351926152303011,2.386161193497253,
12,0.07149778208323704,1.0334386443729175,0.06940810105464265,1.549629056241799,0.6778345839362757,0.010000000000000002,0.10013452877771464,0.1068029673404681,0.9358745831741743,0.20180790869587822,2.767108680090424,1.9800000000000002,0.22000000000000003,0.2200000037135978,4.923499010632502,9.353949411231419,0.2,1.799997659913885,1.7976551568161439,2.080882264083239,2.1438977534648,
13,0.08128812173926932,1.0122105576326939,0.0721242174758116,1.7404535753379171,1.0485003335958072,0.010000000000000002,0.10958434486709352,0.10000019541475252,1.226517438991152,0.2461201219025018,1.6762707875766878,1.9800000000000002,0.22000000000000003,0.22000000000000003,4.256677726393585,9.775130242470091,0.2,1.8,1.7996559483136836,1.7861864409641852,2.0922245078094557,
14,0.0946814238692587,0.9869054447230947,0.06775289125615955,1.674327643339234,1.4183794149913045,0.010000000000000002,0.17346046300770376,0.1,1.5200286311056523,0.4489241278377894,1.6012527202691418,1.9800000000000002,0.22000000000000003,0.22000000000000003,3.62458332501381,9.808898680550593,0.2,1.8,1.7999795167943784,1.5325590709618586,1.98097411018853,
15,0.09996617943489165,0.8952648741990403,0.0589659413439951,1.4030418815673547,1.6720686894030934,0.010000000000000002,0.2756793346193925,0.1,1.6350912325056834,0.5915916887767274,1.600005212815018,1.9800000000000002,0.22000000000000003,0.22000000000000003,2.973725179033125,9.44755247885564,0.2,1.8,1.799999839999888,1.3312932594769913,1.7376897174784407,
16,0.10034320558044296,0.7555505472402809,0.0428379730410205,0.9951000454540266,1.750222630695642,0.010000000000000002,0.3114402967833133,0.1,1.83352191361491,0.6591276126701106,1.6,1.9800000000000002,0.22000000000000003,0.22000000000000003,2.3729267628343838,8.683317313542366,0.2,1.79999957999895,1.8,1.0730291021980438,1.5614341777113048,
17,0.1000321685963961,0.6509118731215104,0.022202769625848516,0.6730524654166935,1.6392089924159352,0.010000000000000002,0.37944370975504693,0.1,2.1277498605244842,0.844298932296126,1.6000424510040525,1.9800000000000002,0.22016317312582684,0.22000219727263537,1.7668764559929149,7.566636807019105,0.2,1.799778886146384,1.7999954098502746,0.9253267236540635,1.5057163203716397,
18,0.09789418934950253,0.6088642588783941,0.01095633658760307,0.47234017933269096,1.3717384761019478,0.010000000000000002,0.47580531066545356,0.1,2.231149568515614,1.0082309911008296,1.6087951607323616,1.9800000000000002,0.2318709234684189,0.2211211667251094,1.2048017374698599,5.985853804463861,0.2,1.787292712745468,1.7987192076726386,0.9009420046486206,1.5001270656554564,
19,0.09041503153861204,0.5971079095548812,0.01002433379017608,0.4067826366753239,1.0264974332152283,0.01000030570556915,0.5340301840889987,0.1,2.189801634629582,1.1820312228448302,1.8549803301162708,1.9800000000000002,0.3639070020876116,0.25218628491375383,0.8454807287628352,4.205668560876959,0.2,1.6555451311262652,1.76605759649917,0.9115002081394142,1.5036439617437163,
20,0.0788592534374583,0.6154548270393483,0.010000692947811031,0.4001718321036214,0.7139428875424596,0.01004113481182001,0.6179154155168021,0.10000008576918777,1.9750836317723435,1.3304710624798421,3.407972013993583,1.9800000000000002,0.8517215046171669,0.4372175915253326,0.7288243605423881,2.4966919502907845,0.2,1.1951127287758485,1.5767237357272166,1.0297840671704197,1.5637381988078576,
21,0.06916096720691887,0.6726997253910242,0.01000004011789684,0.4000048407422096,0.5312824316592337,0.011337821614666387,0.6485401263015074,0.10038123239065966,1.6280590336436713,1.3533647496860186,6.604283547346175,1.9800000000000002,1.6538934995346215,0.8392970025947135,0.8188305191337518,1.480094973950865,0.2,0.47952855606194966,1.1804694775397548,1.3531527615958763,1.7917381220899753,
22,0.06376602284426304,0.7507386164541161,0.010012329940751314,0.40000027397249766,0.4526801465660709,0.018106700992330443,0.59499192169357,0.13820717954781991,1.1992794577103674,1.2448321729143925,10.18942536442459,1.9800000000000002,1.9782800852427462,1.7614111250227837,1.1349752399159148,1.2264979165414271,0.2,0.20142520527034252,0.37797960870632685,1.809112563033177,2.0573239518653312,
23,0.061364689829278306,0.8309488928758907,0.010269987454493486,0.4000001124421781,0.42137621980405776,0.02773738090257732,0.46069827775687405,0.28986126816344077,0.6570735854064222,0.9569005587615992,12.898662522471971,1.9800000000000002,1.9799987749228398,1.9799949861721613,2.022357239749488,1.2005460443158742,0.2,0.20000066698395505,0.20000380255342745,2.3425199372588095,2.3907787506826157,
24,0.06037475024867975,0.8916340827088455,0.01159334889191348,0.4000088500181206,0.40893533559178774,0.026034282886270937,0.2943681303657053,0.44355925123815393,0.32446827099837716,0.5919713709201945,13.589934627015007,1.9800000000000002,1.9797998535045154,1.979999960507042,2.6738480701130585,1.2000949515935977,0.2,0.20006595842108277,0.20000001951453653,2.6823829130236656,2.6875144713736185,
25,0.060114247008234055,0.9322751192966677,0.01491207834629426,0.40156412145137604,0.40388943072717365,0.010969274646710794,0.1245886006166437,0.48166270911516984,0.3200850723573391,0.24760385324287384,13.148541089217666,1.9800000000000002,1.9705278442524383,1.9799727512822063,3.3029522915739875,1.2155147364208618,0.2,0.20411323747827917,0.20001065886014646,2.6979732799381604,2.698557642612422,
26,0.060000503130152594,0.9578601055941596,0.02042123591798037,0.42220027410683936,0.4021230231830466,0.01000112274698225,0.10008927058247688,0.46174538777437846,0.32050732631957835,0.2000158428399924,11.823898604701196,1.9800000000000002,1.8868839960622374,1.977673286133266,3.8714342873606413,1.4439253566282513,0.2,0.2552987063132947,0.20103462753560325,2.697836959866289,2.6983499226593235,
27,0.06013461699300123,0.998153125685786,0.027640184498952575,0.5056289279134495,0.402155817489218,0.010000000000097995,0.10000000004444867,0.39793416868792625,0.3240546280041494,0.20000000000256637,10.536401803932613,1.9800000000000002,1.6301164959869925,1.9479115692912419,4.500452010626697,2.3158348925995713,0.2,0.44777443336091394,0.21712216240487126,2.689205774033133,2.6919418873449645,
28,0.06095118674954492,1.0148240080414075,0.03819240621286346,0.6393680769764121,0.41648087901976105,0.010000000000000002,0.1,0.33515537753154606,0.34738219261366615,0.20000014174536432,9.267816085901133,1.9800000000000002,1.0783308637256344,1.8375410813904611,4.940925265498449,3.5725162172729776,0.2,0.9401165093522683,0.2861200073429084,2.6519014138232335,2.662073759436444,
29,0.06439266119941534,1.0278057700006238,0.050238936970589065,0.8337483266254873,0.47005327504561417,0.010000000000000002,0.10000077393346418,0.26609562767941997,0.44049565484529396,0.20000894267806613,8.080071095765968,1.9800000000000002,0.3021371727301922,1.5335484969639839,5.537947541337701,4.71379576841498,0.2,1.710144769808391,0.5164074911342642,2.542655443800099,2.5672726908938044,
30,0.06983520112477498,1.021677755576341,0.06002812788241136,1.131504105845823,0.592497357179688,0.010000000000000002,0.10007188978530777,0.1876280739243266,0.6729192242747161,0.20039112525655642,6.956763941497949,1.9800000000000002,0.22001301001769105,0.8877333561059365,6.1609656449307115,6.178891406903611,0.2,1.798452991964353,1.106425481394712,2.3249700761234884,2.3605282218982158,
31,0.07577079113035931,1.0058365107650122,0.06352381307191221,1.4141054747695643,0.8098499052969971,0.010000000000000002,0.10132631552100892,0.11030252863605297,0.9334620146364044,0.20549711486267147,5.519389843388423,1.9800000000000002,0.22000000000000003,0.3333547002926358,6.008962533311452,7.78995094314641,0.2,1.7995398206306428,1.6721623549059617,2.0956657373008527,2.1502125337962474,
32,0.08268893667516915,0.9861793284964355,0.05948477527345426,1.4877931281714925,1.1090729675660638,0.010000000000000002,0.10995778805824524,0.1000061857993892,1.115413395711222,0.23985688903478156,2.8672325968525585,1.9800000000000002,0.22000000000000003,0.2200107775801112,5.192925507889574,9.137296738064384,0.2,1.799918215508956,1.7946739851082654,1.9128432885628235,2.0914606773339632,
33,0.09010005968278059,0.9403087125344759,0.050155687084708314,1.3257783511945151,1.3556195928148314,0.010000000000000002,0.14262018223987047,0.1000000000000008,1.3397334816878406,0.36599420413786327,1.6804752281188011,1.9800000000000002,0.22000000000000003,0.22000000000000003,4.441029479534579,9.756407214005842,0.2,1.7999932188054923,1.7980885890780678,1.6862122724593867,2.0218818236510283,
34,0.09378643763053053,0.8464590561017467,0.03814524640750235,1.013958450319094,1.4602362583226913,0.010000000000000002,0.2223551697677056,0.1,1.5676156249410576,0.5317023901491443,1.601737462500505,1.9800000000000002,0.22000000000000003,0.22000000000000003,3.77484439210346,9.824378659165992,0.2,1.799996099757795,1.7995496845448522,1.4415165920441164,1.8746926271405346,
35,0.09292130154750043,0.7378539617616342,0.025304770551894642,0.7016699349006144,1.3865528700213503,0.010000000000000002,0.29978169053303505,0.1,1.734229334846595,0.6256693453989549,1.600366909500351,1.9800000000000002,0.22000462512670604,0.22001873585792095,3.127069535106511,9.459785983730493,0.2,1.799947397736857,1.799915951804618,1.241210554520702,1.7062808999344994,
36,0.08871582484285392,0.6785156934461225,0.015323133542474172,0.5055400675340213,1.1696521822384462,0.010053240821050318,0.34225210442825355,0.1,1.9398712939566611,0.7328591702844302,1.6098224464543198,1.9800000000000002,0.2202667357566183,0.22037326037756463,2.5105130811466907,8.713020520402512,0.2,1.799462535601131,1.7995345373313947,1.0576821610250802,1.577107437724126,
37,0.0819608203538937,0.6615378812088164,0.011233123729009899,0.42279731355645006,0.906345272929648,0.01034286224757062,0.41123712259147627,0.10000026329022373,2.143601223244603,0.8963852539888499,1.6780599592573235,1.9800000000000002,0.2247752946736273,0.22345881058104328,1.9283475590242243,7.6173621759856935,0.2,1.7944078953551472,1.7960719323416874,0.9374191535314308,1.514774721845782,
38,0.07442833654477633,0.6734137293917389,0.010287294984890581,0.4033201245649382,0.6868683341630071,0.010283011651767851,0.4929085428508867,0.10000054125049325,2.179455984751846,1.0610978357679997,1.9558619414750025,1.9800000000000002,0.25943239799687356,0.23737262133684933,1.4297926043793159,6.131795208743135,0.2,1.7593282458277486,1.7811836890248556,0.9219004804858582,1.5096354366307125,
39,0.06855600903396684,0.7112808715890654,0.010104550779506338,0.40044793237221415,0.5453859175254373,0.01030693366031254,0.5513764299114031,0.10000290132192614,2.112626490438487,1.216407290612626,2.734006266422011,1.9800000000000002,0.4180589142551422,0.28969494057665063,1.0628273306903013,4.548088742757944,0.2,1.6050689349865308,1.7273343815915245,0.9642590600333895,1.5367925851141213,
40,0.06476195477416637,0.764042561774174,0.010160791231248183,0.4000995334449948,0.46938722637348906,0.011068029089423401,0.608619287844343,0.10012940298101186,1.9566367058340564,1.3121043078633745,4.235047174781725,1.9800000000000002,0.7988961673889743,0.4454079328009792,0.8684815519067864,3.0037759980674625,0.2,1.2487326000675143,1.5707473842695572,1.0770861758590478,1.606870320828411,
41,0.06259656862088019,0.8195957387424544,0.010593663311661098,0.40005676938275053,0.4313936441558521,0.013093898003131807,0.6282774369026645,0.10410363673972453,1.705628696061412,1.3220313807977273,6.609602912679699,1.9800000000000002,1.4277702221166,0.7042782377122078,0.8824528587796651,1.8225509872565122,0.2,0.6834410580131838,1.3165271403974579,1.2881865637892582,1.739188146677233,
42,0.06127208569948926,0.8700025292057484,0.011836031372330691,0.4001273526160103,0.4133037276851153,0.016898050325312153,0.6059896853807373,0.14731008232963347,1.3788070123480314,1.2581205353827491,9.549097336942861,1.9800000000000002,1.9522022684879135,1.2689421527479254,1.0605595838735016,1.3624214104921888,0.2,0.22404699120126687,0.8067056177900825,1.6071882377289954,1.9316206953999242,
43,0.06062158296128139,0.9113102580101965,0.014302563461020637,0.401190416214709,0.4052135526798668,0.022386720267690445,0.532671348757653,0.25383132402823055,0.9563138704185657,1.0922710192795353,12.301714512262508,1.9800000000000002,1.9784095313071812,1.964329523110947,1.5831173578422417,1.235724114051431,0.2,0.20095804966214312,0.21211103979836526,2.039940649211217,2.199608586474217,
44,0.06027392794381139,0.9441706079940694,0.018137076866106553,0.41304006009635613,0.40231016977246903,0.025706060923728163,0.38016577916868644,0.414258956486639,0.46924653091562674,0.7505950567250672,13.773702610888542,1.9800000000000002,1.969074066212188,1.9795832864075218,2.5021000243098452,1.2093082894923943,0.2,0.205988955703116,0.20024715834484264,2.5351363185432674,2.561670537916604,
45,0.06021640041128546,0.9684997795977547,0.023381590723972837,0.4703802630297442,0.4037231381171908,0.016660573572313552,0.20607646557504208,0.47921118535476603,0.3285104577324305,0.42099175493295027,13.667177462496127,1.9800000000000002,1.9298524489896074,1.976909327072932,3.145213407732897,1.2857578206398794,0.2,0.23167612297238308,0.20163730979815048,2.6810227680554166,2.6856281462893037,
46,0.060771692071309655,1.0042117490746105,0.030115874776513105,0.5685067633463345,0.4163602766393308,0.010141751814253749,0.1069883254481262,0.4803446434388908,0.32263333942171124,0.2063131872186067,12.662450493877612,1.9800000000000002,1.83735100868549,1.9623028277895813,3.746751920614507,1.6718234578609157,0.2,0.2993651842867329,0.2100139309123307,2.68722140072273,2.6911558188147375,
47,0.0627823802288248,1.0191531971995913,0.03959743533054471,0.6865757046403208,0.45246613390008167,0.010000047247462411,0.10001676378345785,0.43826301938600143,0.32630771621362736,0.20006337541296498,11.140984224530428,1.9800000000000002,1.6811397370649157,1.925358727617012,4.291477713112888,2.5010815690878965,0.2,0.42330485182350375,0.23279873464336262,2.6782850184124096,2.6842989100688452,
48,0.06636868511507216,1.021726989432029,0.04925535354368707,0.8703859780723232,0.5210403850145721,0.010000000000110112,0.10006625099318178,0.37102233064953577,0.3479218170299195,0.20011389164943638,9.79978580166136,1.9800000000000002,1.359219810454622,1.8614063130534761,4.80653166432803,3.5529384883212094,0.2,0.7076713523012057,0.27561997683853623,2.6467774745276973,2.6584532695929997,
49,0.07087490750312192,1.0153973206773828,0.0561303253559488,1.1402242338915207,0.6496524782660567,0.010000000000000002,0.10050557724506962,0.2992965477099838,0.4204405096689084,0.200615382240059,8.604256951697066,1.9800000000000002,0.721721435723816,1.7076892145203548,5.361300197322621,4.729008683395586,0.2,1.3117343421716066,0.3919458758131908,2.5655309451583825,2.5868679806000947,
