Time,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,
50,0.07652742683650096,1.0000982571473684,0.058008025140298125,1.4067205119398738,0.8554786078262647,0.010000000000000002,0.10220739910288867,0.22481791264536266,0.5859026388302458,0.2032179633682876,7.506659605014001,1.9800000000000002,0.22755693361447582,1.3034933534862474,5.900008864406326,6.117386337757774,0.2,1.7902910214351162,0.7307201746717162,2.4033792034720887,2.437236189789453,
51,0.08291616973120278,0.9686283612934018,0.05480435838317299,1.4958219779465738,1.1262241428119046,0.010000000000005017,0.10700053781151339,0.14883628816763395,0.8083085012876129,0.2129786209454653,6.343124506475309,1.9800000000000002,0.22000005069331074,0.5747798691860437,6.167832257445429,7.557457302387165,0.2,1.7988434315434783,1.4246543283140345,2.194551427109781,2.251450371303585,
52,0.08857705576573045,0.9223879780171147,0.047660411220336665,1.3628114814677583,1.3738184532495556,0.010000000000000002,0.11759792074199409,0.10510033337958324,1.0253507804272743,0.24387904153616366,4.24192725984325,1.9800000000000002,0.22000000000000003,0.23631723397180376,5.640636846478051,8.81349460529308,0.2,1.7993589946658883,1.7771879157163823,1.983825868832389,2.112800520553729,
53,0.09118362080619952,0.8245951541025631,0.037529961647373676,1.0985578773319977,1.5059170236879555,0.010000000000000002,0.14266617505739915,0.10002936175489352,1.240894842458849,0.33018485527997427,1.988044065402283,1.9800000000000002,0.22000018954213058,0.2200455834424996,4.740968491852038,9.626631025280048,0.2,1.7996509138519587,1.796292415856652,1.75912141551883,2.009578710611414,
54,0.0910301711808155,0.7341861671117671,0.024266911693124074,0.7752047161204519,1.4801264414356379,0.010001521484936778,0.19789368928077194,0.10004254982622832,1.4724585370119925,0.47105852157418654,1.6159217842325253,1.9800000000000002,0.2200026659707646,0.22037918968233877,4.023994279508653,9.866516855852346,0.2,1.7997293854828231,1.7974069806659043,1.5125000257631793,1.888114983760826,
55,0.08835430909638843,0.6768397622850094,0.014781838484698,0.5230302382832415,1.296606200434719,0.01003453537695793,0.2797077138232434,0.10000486821005698,1.7108410725411176,0.6000209644093146,1.6065952622362476,1.9800000000000002,0.2200262677802624,0.22161123511564304,3.3530305735281716,9.640347543210854,0.2,1.7995790868249393,1.797049566139537,1.2757073450940573,1.7445265286965186,
56,0.08329353443671339,0.6554109409365722,0.01118956476668131,0.4252957338110317,1.0290932228847314,0.010305823152854929,0.33842735297537807,0.10000279355310353,1.9060515867677672,0.7192109605758494,1.6424134208548482,1.9800000000000002,0.22059529493954863,0.22429720981074092,2.7179679624607584,9.031836561711629,0.2,1.7986929186408718,1.7946628714982058,1.1138527418914188,1.63239844820358,
57,0.07684338224444233,0.6596897179624238,0.010332659972558236,0.40331212891204116,0.78628854746692,0.010960260207104779,0.39913448290041936,0.10000974069750419,2.0557841895479134,0.8645516090825079,1.7715546275447565,1.9800000000000002,0.22524007758585005,0.22966607596914276,2.131518369274709,8.0821070435208,0.2,1.793648478108627,1.7890376502355818,1.010127604884755,1.5639521762555606,
58,0.07078835541946933,0.6853456137518565,0.010255784586040555,0.4004732925577627,0.6170194077585733,0.011201244743422885,0.4432564952243804,0.10002051459664991,2.107022403844956,1.0264363959508052,2.127083085671213,1.9800000000000002,0.2504041659770447,0.24156806145495538,1.6373497750505208,6.789991595038327,0.2,1.7684114601412921,1.776468037658486,0.9755005989986837,1.5425843397787198,
59,0.06661232065250319,0.729092307987999,0.010445226785316154,0.4001429219148886,0.5144969635213641,0.011238950308960955,0.5053355891426805,0.10005369813950113,2.0822547937461104,1.1382614604008943,2.645801715319368,1.9800000000000002,0.36247579729102664,0.27407931360305754,1.2638518684515045,5.1294673690546855,0.2,1.6592888787471671,1.7431731403131643,0.9893219195562544,1.5511938472095563,
60,0.06375550743038709,0.7814496387326432,0.010965644363076647,0.4001236590782549,0.45687320725663905,0.011609010980135816,0.5500543260572958,0.10025493253064875,2.015093936808923,1.2286779736132991,3.524216342192519,1.9800000000000002,0.6585263079376134,0.3822451493627226,1.017735133734645,3.5792548479225976,0.2,1.3799939122255176,1.6346634480775901,1.0385366488050443,1.582563241932276,
61,0.06210787990075828,0.8302146770195433,0.012110885565436977,0.4003319262959182,0.4271485023728345,0.012499096918138355,0.582557465732632,0.1014735084982986,1.8997682515450074,1.275990063868941,4.946716004440405,1.9800000000000002,1.1635430824897668,0.5800952322810347,0.9313415654154636,2.2254328207126823,0.2,0.9191329541313049,1.438485822642382,1.1322111600128233,1.6424955388609932,
62,0.06111345021709535,0.8735354420749173,0.013936329019080988,0.40144805057721894,0.41238640494100465,0.014062130625519541,0.5944605694408505,0.10936374430876047,1.723282938712852,1.2781335302218726,7.49781637663931,1.9800000000000002,1.7806588240463486,0.8966636567574954,1.0124325724635252,1.5651813258602056,0.2,0.37467682200681635,1.1382316561860448,1.2866117516536544,1.7382355351920513,
63,0.06063602922251844,0.9221016625291235,0.016656931891962448,0.4068655717892145,0.4056287724258096,0.01645894121325312,0.5818796457688536,0.1585531402153068,1.4729941851960968,1.2299549180468143,10.182820248389374,1.9800000000000002,1.9550394136295635,1.710796579633431,1.2651372378788532,1.3035963980216287,0.2,0.21717687795718263,0.4290734701120146,1.5215530527365568,1.88023839519194,
64,0.06058484469712325,0.9642602010682949,0.02079005131438988,0.42710580670963383,0.4039209563977927,0.019628927915281303,0.535490462334101,0.25052018855742586,1.1180781294559519,1.112800012737648,13.114308571624337,1.9800000000000002,1.9319935046415362,1.9711917402918913,2.1278473664373005,1.2363552100526092,0.2,0.23216313462842145,0.2054484413394772,1.875344103122202,2.098248372187409,
65,0.060991681929670465,0.9834217142193243,0.026783469844787553,0.48960517175934165,0.40839824361648,0.022291424764634214,0.4280801675834641,0.42764001436657434,0.6402094128363797,0.8529831415662049,13.891558506759694,1.9800000000000002,1.8854276971409452,1.9625716453697255,2.888372821807434,1.2814691001375238,0.2,0.26626986513837847,0.21023487118305453,2.361778463764635,2.4258070516559225,
66,0.062076634188821714,1.0087744593737087,0.03369360187401313,0.5948130798040718,0.42987007234219143,0.018554132447381574,0.2545274224196205,0.4843374731846809,0.38655138264483474,0.5040972739105412,13.814439966173094,1.9800000000000002,1.8231229529519581,1.9442344011587076,3.522084456637511,1.5693849515002403,0.2,0.31330829046903397,0.22148012955104432,2.6155662083068254,2.6288290731758894,
67,0.06422693581273778,1.0187988316458574,0.041386770123279557,0.8435697870633123,0.4746419456490312,0.010735180127732445,0.13291972817485928,0.4871794122511272,0.3317874396273738,0.23618670988533744,12.954363160880273,1.9800000000000002,1.7307303561181304,1.9197393126968416,4.102878746008437,2.262679818196358,0.2,0.3876445304055619,0.2370402733442149,2.665144948271391,2.674766392275884,
68,0.0673136677832258,1.0191354410725655,0.04824563110242454,0.9434493687341365,0.6207033118553548,0.01000195262229361,0.10804095181444245,0.4528318606857845,0.33168102554898843,0.2009794912198748,11.364788648517967,1.9800000000000002,1.5491701721797342,1.8817465275289933,4.654449503414753,3.219321071724289,0.2,0.5457309868273413,0.26292160099406386,2.6588703002658463,2.6711764786363954,
69,0.07412551188730739,1.0043162137690147,0.0523450987980605,1.1344742618633104,0.740899834958229,0.010000000335102182,0.10315067490664359,0.3849830402559126,0.35607649423049015,0.20109589135270023,9.889708763533415,1.9800000000000002,1.211762440081979,1.798804044302998,5.188904547110198,4.459152422654506,0.2,0.8557573172766846,0.3247438417175391,2.6279589374844385,2.6448549969512087,
70,0.07800198056814632,0.9820508645456805,0.053385366264509015,1.3120289675618726,0.9109585335026453,0.010000000000124742,0.10553601899063947,0.30680521516035186,0.4287688156460466,0.20270347194893887,8.575605963946316,1.9800000000000002,0.5284977064943508,1.617893314606843,5.687289720001593,6.0143832304520055,0.2,1.5043744477378747,0.4695187545869113,2.5518423270530466,2.576210633245662,
71,0.08253573711451817,0.9496184570420395,0.05127540844318741,1.3877778453346907,1.117205049790308,0.010000000000441572,0.10937669307067077,0.227046404433825,0.5817216868184177,0.2076257150437197,7.3962598959023955,1.9800000000000002,0.23908263611652614,1.122107773690312,6.06156662072479,7.38236876481735,0.2,1.7812042661609853,0.8982716140463602,2.403248053436468,2.440302771549064,
72,0.0860498098492175,0.8925227291130914,0.04517560804317188,1.3121422011787414,1.3154089985103061,0.01000000001346254,0.11545634765209262,0.16134174997783793,0.7743547573081391,0.22038549391279397,6.059646654053241,1.9800000000000002,0.2209113157940955,0.4593537258601953,6.111102233267995,8.57925141544461,0.2,1.7981049262042252,1.546619315395485,2.2174238772875308,2.2801073320798317,
73,0.08800190016952619,0.8141302959522889,0.03536393103219954,1.0829696111364837,1.437840849048856,0.010000023067375989,0.1255144391200422,0.12650767554335438,0.9550484593405361,0.2519695650490007,3.7622996321165707,1.9800000000000002,0.2200886645871182,0.22352615899065748,5.459651245665691,9.51591898446453,0.2,1.799048680140103,1.7924455272463176,2.033224597552516,2.156465792063884,
74,0.08852158833082746,0.7446581548564344,0.023727497627690566,0.788893976517128,1.4214978561940144,0.01000055161716921,0.1437020765994331,0.10614607480959079,1.1393082360806703,0.3187824038183949,1.9808325633682824,1.9800000000000002,0.2200220979609573,0.22316813166355923,4.582128317691996,10.020100101343463,0.2,1.7991768257896514,1.7936423790538063,1.8372571828154793,2.046975635926459,
75,0.08677121485855446,0.6899083543983784,0.015238126543074921,0.5514818546732793,1.2636352752252258,0.010007493165619356,0.19062017231350745,0.10045015105012682,1.3631410048531203,0.42352103221249343,1.67313018507366,1.9800000000000002,0.2200219124390237,0.22535760369718338,3.8559221620319692,10.0698170615578,0.2,1.7991085011979002,1.791984919636487,1.6028894829569624,1.919321274131088,
76,0.08261694089898876,0.6696149526219779,0.011555092036814905,0.44329207634647627,1.0234780441537072,0.01007187553375177,0.22816204041820265,0.10003355308382916,1.592440295015571,0.5571350677783327,1.6199024006941918,1.9800000000000002,0.22008919912232514,0.2282742590202503,3.1790605184383542,9.69960812392723,0.2,1.7988836246939954,1.7893732215285798,1.3785942391194448,1.795422234553514,
77,0.0768415059227614,0.6694131343458908,0.010627560080430736,0.40618132775185123,0.7973374936115439,0.010474469534053125,0.2930009235416201,0.10003748239625157,1.7824835823710408,0.6660316290665234,1.6468665083793483,1.9800000000000002,0.22108836006252686,0.23211114667712665,2.5391504122352093,8.991809038533468,0.2,1.7976535600382382,1.7855880896273686,1.219111391891121,1.6980245672323204,
78,0.071294443655145,0.6908934624511825,0.010530871829471452,0.40113409150446605,0.6288305942689555,0.011148815510766224,0.348037549376961,0.10004717370084924,1.9115406358898492,0.7893319343823172,1.7174443962302752,1.9800000000000002,0.22738805983718,0.23728080156449777,1.9891114189747094,7.992264494563823,0.2,1.7911120213068568,1.7802694784373507,1.1249181913051847,1.6366687434737337,
79,0.06698863367864039,0.7297560303486179,0.010783644978141629,0.4004046107715042,0.5238219387226247,0.01196514407146584,0.3985060002549303,0.1000701655841002,1.9796424332590103,0.9198822876453089,1.899957342839626,1.9800000000000002,0.2653631738904782,0.24866181657595468,1.5406991522516877,6.561672426073537,0.2,1.7534909862687158,1.7685482208303263,1.0752530126262416,1.6058333370397,
80,0.06408384976316049,0.781555737185848,0.011439270307871445,0.4003956439950588,0.4638938308618233,0.01235895862003654,0.44447997393515565,0.10015185154966114,1.9891586542529778,1.0420781092614946,2.2170769705963305,1.9800000000000002,0.40476997294017847,0.28897584105625373,1.218883299922172,4.8173354705978815,0.2,1.618494140528985,1.727963526176878,1.0663401043317564,1.600380798427709,
81,0.06231434828085015,0.8355884871889012,0.012601118367146051,0.4008965144973317,0.43175949205134573,0.012654581505204503,0.4854395039242017,0.10039639536909906,1.9551029646360223,1.123280477331269,2.5975765158704274,1.9800000000000002,0.7379602933036041,0.3990033155022901,1.015381952720332,3.311441194884347,0.2,1.3051734167096063,1.6180687544432604,1.0912077666687423,1.6156873438565826,
82,0.061407258909891405,0.8872235463571835,0.01454175298305095,0.4027562995373493,0.41544582122103785,0.013145039789751775,0.5138171149915908,0.10111796290112574,1.8874270818455021,1.1714191908945133,3.286146227116082,1.9800000000000002,1.2123519829009537,0.5950715282011699,0.9595486559535407,2.08891067855577,0.2,0.8759662142512239,1.4240938016016185,1.1466138910770145,1.6501867539427348,
83,0.061036458951296745,0.9324090729269161,0.01734457599049283,0.40847644693162494,0.4079331840880344,0.013880389125252126,0.5298418887648065,0.10379957992929166,1.7848896270387482,1.1889380954465807,4.792174426386408,1.9800000000000002,1.7682409020381322,0.8698511708333052,1.0503686714277725,1.5300749685316475,0.2,0.3809852971557929,1.1661755571127146,1.236075578024804,1.7062497791399798,
84,0.06114537529540386,0.9554588765173436,0.021514673591484002,0.42537139487905967,0.4057417366614027,0.014980764711712375,0.5298666312962146,0.1165354749317277,1.6414738443625767,1.1743422144823596,6.848896471987346,1.9800000000000002,1.897372094538334,1.6875410620663143,1.2762778373826016,1.302824433933182,0.2,0.25851099721255316,0.4449003775177867,1.368678231165158,1.7876706282125931,
85,0.06161221296223385,0.9760434635273398,0.026511136552816558,0.4617863016409701,0.4096537516980439,0.016404740057131946,0.5090298223740557,0.14967458020600968,1.449212700469252,1.1169701224565074,11.77722397886728,1.9800000000000002,1.8578763903210942,1.9500114738377197,2.1329688997387737,1.2436746853903404,0.2,0.2883313893135239,0.21843426098317237,1.5546079142025058,1.9007310423030224,
86,0.06243292652597262,0.9933665690086929,0.03194469071037383,0.5356806029048755,0.421921444647206,0.017898490678375886,0.42346495241970655,0.303251643887088,1.1982444135597876,0.9812005636280408,13.509524577590359,1.9800000000000002,1.8193603272370706,1.9331314940929933,2.9114749935244597,1.3018813973977819,0.2,0.3172121699489266,0.22882263687093995,1.8051095431856186,2.052504541949112,
87,0.06371921413007817,1.0124856612287514,0.03769172379808671,0.6266833269707354,0.45234359566252197,0.018017550551446822,0.337912718148885,0.4516029354202303,0.6883347095605366,0.7232342261431519,13.583307336195531,1.9800000000000002,1.7725461527369635,1.9187744053310414,3.5759545023394215,1.6246458052097779,0.2,0.3541644013372448,0.2377859050979287,2.3123231855808726,2.3984919728559406,
88,0.06589298886713632,1.0175133067449063,0.04358936309932491,0.7652956525660825,0.5005411171555949,0.013839651221799764,0.24159800138240373,0.47201336522572124,0.392101641276596,0.40795512849024995,13.18155972955367,1.9800000000000002,1.7000718292189632,1.9006373208118894,4.199192496849842,2.271034501299526,0.2,0.4148094596315542,0.24989004014347233,2.599734591685771,2.6175231811050077,
89,0.06857341181344093,1.0139909354311119,0.04814284693983492,0.9429292197982119,0.5877056211065234,0.01024466869807781,0.16662049389656042,0.46072658035942576,0.3500602106840977,0.22054702147772917,12.22417732333526,1.9800000000000002,1.5570105598153092,1.8699260095977288,4.7916096686430185,3.311373711030529,0.2,0.5422617094251786,0.27188176076719567,2.6353590457117195,2.651349425425151,
90,0.07256424166907494,1.0026104567880656,0.05070402195169423,1.115413884286946,0.7235278796827249,0.010000562612872655,0.11320267596657109,0.4218825486362941,0.35854126823882726,0.20268104816488208,10.875985389907253,1.9800000000000002,1.274070054008806,1.8019753281866775,5.326869495990888,4.854635893265377,0.2,0.8030600559949934,0.32372760678622803,2.622018356008707,2.6403242174086228,
91,0.07708097125328027,0.9847303223854299,0.05111175661888847,1.248587502969663,0.887945540927411,0.010000001253824428,0.11039231043493407,0.36032083414317884,0.3993086088095384,0.20388841305788086,9.314710723647405,1.9800000000000002,0.6767815134311059,1.6496896952301783,5.770440594708805,6.348375083004382,0.2,1.367085827185032,0.4457110842487517,2.578267823851698,2.601647438686868,
92,0.08076632442461618,0.9524091483491671,0.04831220251540477,1.305871636591174,1.0632303873264943,0.010000001231892902,0.11352621985886414,0.27482760513083354,0.49243924360933067,0.20742780946565859,7.911218867174311,1.9800000000000002,0.2540526778650688,1.2375466915718656,6.079962210677122,7.733022892206451,0.2,1.7664761578106767,0.7982829144819038,2.4858244936516303,2.5178047035691957,
93,0.08336248888309629,0.8980600053052932,0.04280963303917837,1.2254728918005662,1.2312439989446735,0.010000008674906389,0.11767133869862148,0.19204897782449704,0.6627462266137865,0.21587985182164898,6.501063514018026,1.9800000000000002,0.22395769376855568,0.5440385242731014,6.157076209573432,8.883470087807765,0.2,1.7948409602235809,1.4614475493974717,2.3218079751619385,2.370264179233895,
94,0.0851194370946892,0.8360395285324732,0.03394824253542152,1.0298392303619426,1.320961103918499,0.010000055441800638,0.12399263203223317,0.14118528351043166,0.8428933902625336,0.23589590910077832,4.356262147493785,1.9800000000000002,0.2203879836872928,0.23656200746474004,5.606792194177096,9.737974251796619,0.2,1.7983919936840385,1.7793949412827692,2.1426887746637067,2.2299810097079966,
95,0.08532846059160773,0.7697112788382191,0.02441279540274386,0.7718067755460427,1.29830757807465,0.010000229577727065,0.13522627328414683,0.11467392576806618,1.0036275354910786,0.27734309681440966,2.3669626926085305,1.9800000000000002,0.22003428973447833,0.2289988211012849,4.723388892972091,10.202694398263557,0.2,1.7987278976120507,1.7875745014717868,1.9728185742528366,2.124248766351857,
96,0.08385571979409578,0.716635774079242,0.017683300416512195,0.5587848031727456,1.1563168804452508,0.010002837086261044,0.1553831873563085,0.10253881352669109,1.1737198610726203,0.3442675659699338,1.7864084088396197,1.9800000000000002,0.22001942663421034,0.23124521996750677,3.984124453591017,10.271885895289639,0.2,1.798673805851352,1.7855338401842307,1.7928911722244556,2.0207257127204152,
97,0.08001068640181012,0.6895588858158136,0.012808001039980784,0.46811192639932997,0.9465154072389583,0.01002803927391964,0.18576246048478473,0.10026554158752952,1.338445239685222,0.4343944342474241,1.6727307887779934,1.9800000000000002,0.2200555922926129,0.23361073478015615,3.2870021341376985,9.954363469134655,0.2,1.7984997281941149,1.783284703993601,1.6237957025531768,1.929344489763098,
98,0.07507776827655208,0.6948018333403571,0.011377800241523038,0.4163692316167722,0.7552439422523431,0.010163481120505871,0.22578596599144424,0.10015180893837342,1.4890723241787656,0.5307160436638654,1.6531386427165145,1.9800000000000002,0.2206097099699719,0.23654116470225975,2.642212579499587,9.355077522308232,0.2,1.7977795439627873,1.78034235861661,1.482479490644137,1.851600093655644,
99,0.07043277751664812,0.7195501919180664,0.011241558690534004,0.40486559490513685,0.6062912149282417,0.010595501452166556,0.2666731519092938,0.10008151993524796,1.617154266422154,0.6233691021327035,1.6635091643997728,1.9800000000000002,0.2241991925326455,0.24024480571373497,2.0863283912540975,8.407531199779665,0.2,1.7940037711185706,1.7765330865598281,1.3737653945982184,1.7871015405637158,
