Time,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,
0,9901980.0,451440.0,79200.0,8800.0,9900.0,1100.0,118800.0,13200.0,118800.0,13200.0,118800.0,13200.0,118800.0,118800.0,13200.0,118800.0,13200.0,594000.0,66000.0,594000.0,66000.0,118800.0,13200.0,118800.0,13200.0,118800.0,13200.0,118800.0,13200.0,118800.0,118800.0,118800.0,
1,9815355.169470303,451384.3950789028,8800.0,79200.0,9844.768073729514,1160.7312089727425,72511.57147826087,59459.00591304348,118780.25695294036,13220.797287436606,115572.11795469855,13636.48453854679,118800.0,118794.61140256403,13200.210193517007,118800.0,13200.0,575236.1600275905,84486.96444757124,569915.862667901,89904.24072045635,86484.4355468481,46150.60823739858,118778.1825299305,13222.104542044084,104082.18327883355,27911.500061629486,118697.01957650819,13200.0,118800.0,118800.0,118800.0,
2,9815355.169470303,451332.8267376984,8800.0,79200.0,9790.380440318115,1219.9466983442537,67629.96174553633,61128.42836851273,118750.39361999357,13249.68317625298,114416.62456923666,14424.914219424756,118800.0,118786.44076679881,13200.46540512701,118800.0,13200.0,560430.3800291895,98370.6543365021,538278.6261455722,120816.97736415187,57782.41310067909,74552.09721527409,118733.41205211057,13274.352017932313,88829.90219971605,42864.865063034806,118481.84039137325,13200.0,118800.0,118800.0,118800.0,
3,9815355.169470303,451273.2367420974,8800.0,79200.0,9735.865695622482,1280.8361661851313,69791.53792498528,60711.84794184903,118715.92660247633,13288.676284409003,114246.42790494404,14062.293021403173,118800.0,118776.96357001484,13201.58905930902,118800.0,13200.0,549091.4386609507,108850.64313245621,503057.65058630187,155756.23973716225,37736.98375042002,95141.2588884355,118662.23516408994,13347.401261804214,73057.27267606827,58588.98577880314,118129.81992738432,13200.0,118800.0,118800.0,118800.0,
4,9815355.169470303,451205.9583637521,8800.0,79200.0,9680.067628478797,1340.5402795593182,68653.17667652151,60441.28825823531,118674.09089825337,13336.007290899657,114177.14034020843,13727.770183273551,118800.0,118770.24642572345,13202.597588755445,118800.0,13200.0,541050.5618571134,116430.41425936404,471036.00520934316,188695.85481242283,22205.629527289246,108287.16001786367,118578.23837201615,13440.863504035435,57274.0630817294,74961.81088613484,117622.55162593293,13200.1029439842,118800.0,118800.0,118800.0,
5,9815355.169470303,451153.6665214216,8800.0,79200.0,9623.92651695887,1399.322956762105,69527.94207011051,61071.99080212677,118621.21252888945,13393.225351781954,114114.99721539047,13568.598682455824,118800.0,118766.046397061,13203.149557340288,118800.0,13200.0,536187.0371523289,121046.09486556427,438961.59497222677,220719.96452784722,14733.304726766542,114848.28886128566,118480.96576485217,13544.452522627176,43932.70936521213,91403.30081510637,117000.05539703771,13204.524244956263,118800.0,118800.0,118800.0,
6,9815355.169470303,451104.4808259711,8800.0,79200.0,9568.104356687985,1458.2203458756182,68685.15056165653,61724.61738355542,118566.7908197248,13454.359267302174,114076.47760056876,13474.352955406663,118800.0,118763.1451232561,13203.600438859681,118800.0,13200.0,533845.0076714489,122842.90488361062,405235.45094147837,253158.56977648946,13368.829072558456,117313.58619448126,118382.57408322715,13654.224370864045,34258.09495419353,106135.6791906117,116334.66669113131,13227.031477231963,118800.0,118800.0,118800.0,
7,9815355.169470303,451051.49336388113,8800.0,79200.0,9510.985385783319,1515.7918232255554,69067.59645846937,62321.80538526474,118500.29686437077,13531.113548624176,114048.39145560327,13416.700109756466,118800.0,118760.68849348098,13203.842338863027,118800.0,13200.0,533471.2618558466,122614.6873728589,374386.96285674075,283352.31608259765,13223.279305547747,118228.69870055004,118282.22011125293,13764.220034992857,27770.539750127413,114430.76348598843,115740.66958389102,13271.489425212209,118800.0,118800.0,118800.0,
8,9815355.169470303,450993.71628259507,8800.0,79200.0,9454.695067242634,1574.0198409528248,68360.03455568274,62829.23913600982,118422.86424888027,13609.427305486295,114023.28793043498,13377.545774839271,118800.0,118758.32508940485,13203.963358896388,118800.0,13200.0,534500.3254422264,120835.94194684157,348581.439668535,309285.6164160247,13202.890963224992,118575.55552131543,118179.99398918441,13871.834965830718,22917.084323305964,117539.15795045049,115278.63171619292,13331.124451742915,118800.0,118800.0,118800.0,
9,9815355.169470303,450950.3831673219,8800.0,79200.0,9397.944949865594,1631.2771476166045,68408.1717608313,63289.443639484736,118338.65680941143,13690.556852350372,113999.63146870211,13337.84439395611,118800.0,118757.13387031466,13203.748435065152,118800.0,13200.0,536415.3609901802,118127.8196505442,326823.3151858046,331551.5353342138,13200.18490284571,118709.3687316032,118077.69149309216,13985.0216411556,19381.083932408867,118460.93049377849,114928.62353153943,13391.46031112853,118800.0,118800.0,118800.0,
10,9815355.169470303,450902.0415194894,8800.0,79200.0,9340.504533518715,1689.073172027237,68389.84394216005,63640.23974834851,118253.68783658395,13796.437030924326,113977.71064612616,13310.79522863347,118800.0,118756.01384936785,13203.78435440833,118800.0,13200.0,538839.2468979699,114872.21219069582,306776.40119083243,351580.9660129596,13200.008531157071,118763.57423471089,117974.55957082001,14095.746070352736,16959.731364980085,118711.10693053191,114653.94974861902,13443.137650383698,118800.0,118800.0,118800.0,
11,9815355.169470303,450852.51934994373,8800.0,79200.0,9282.025497986459,1746.04144121033,68477.44213153904,63895.295451779115,118164.15319150084,13902.19399721915,113967.9794501171,13298.632578941624,118800.0,118755.51738760555,13203.564362751047,118800.0,13200.0,541527.7632706456,111291.88438802547,287986.6769791662,369827.2614970798,13200.0,118785.45189994224,117864.91151269,14212.335030677943,15379.432318822115,118777.2868738623,114450.12126067874,13490.094566086806,118800.0,118800.0,118800.0,
12,9815355.169470303,450804.89814636385,8800.0,79200.0,9223.842147639685,1802.939095744,68516.70256079899,64072.45756020782,118067.76832763795,14009.294822769101,113961.89074411128,13286.165649908267,118800.0,118754.75623935103,13203.324701386164,118800.0,13200.0,544332.0888068757,107716.90532025338,270704.5916214721,386173.37108407536,13200.0,118793.75564050785,117757.2314997489,14333.883094975035,14414.608753851804,118794.44050780313,114276.73569173472,13528.760990395007,118800.0,118800.0,118800.0,
13,9815355.169470303,450763.63413654367,8800.0,79200.0,9166.444056194412,1858.3253332992535,68420.69226787976,64201.70141072753,117957.24981487934,14124.401000958014,113946.56052890018,13275.191303653604,118800.0,118754.29460152461,13203.03956035153,118800.0,13200.0,547144.4763635335,104226.38085643781,255766.85132545602,400212.9237598924,13200.0,118797.53489279722,117654.69313366576,14455.04282036478,13854.588476832805,118798.64035393788,114125.87324525439,13561.629396225908,118800.0,118800.0,118800.0,
14,9815355.169470303,450714.54049270094,8800.0,79200.0,9108.885939349502,1913.846894298315,68331.32640860019,64308.226883993375,117854.45865325074,14244.246977832236,113943.99075940967,13266.355469099759,118800.0,118754.00516225985,13202.535681805075,118800.0,13200.0,549869.017429906,100870.59396060546,243358.63901424903,411799.0119873116,13200.0,118799.04708247732,117548.99192613261,14566.379008727294,13543.496183750674,118799.67109365584,114003.5501926767,13589.735705564413,118800.0,118800.0,118800.0,
15,9815355.169470303,450668.7977861659,8800.0,79200.0,9050.824540509002,1968.7125769280271,68064.71753908272,64412.97751264294,117747.38432977282,14357.454995714523,113937.66818683906,13253.578810636245,118800.0,118753.79217521902,13202.105671509222,118800.0,13200.0,552497.0825346306,97726.44144612455,233340.94679207914,421388.3809748857,13200.0,118799.49007214014,117443.39395918699,14678.637267728354,13375.869664482707,118799.91710979016,113905.41485455088,13612.085719360626,118800.0,118800.0,118800.0,
16,9815355.169470303,450613.4274391456,8800.0,79200.0,8994.039044514519,2022.86373102481,68010.8088317627,64507.286848546515,117637.18763642524,14470.34301285343,113938.86259533846,13252.823130501365,118800.0,118753.82193566413,13201.839052001802,118800.0,13200.0,554966.4313426644,94843.37510640132,225297.53196631212,429330.4630101626,13200.0,118799.78899560151,117335.440909546,14795.951083987802,13287.770304639838,118799.97853705223,113824.42749847479,13631.625367521634,118800.0,118800.0,118800.0,
17,9815355.169470303,450563.77085781324,8800.0,79200.0,8935.84707298745,2078.2904544175076,67952.83447349895,64591.12045023775,117518.67464147587,14597.341447230383,113940.69563673092,13251.385852438267,118800.0,118753.54075845708,13201.569065659864,118800.0,13200.0,557296.7233437076,92155.47809159952,218817.93123717114,435879.7997205219,13200.0,118799.9380640564,117226.04034103981,14918.497960819572,13242.398226663912,118799.9945747615,113756.41204590126,13647.91372142469,118800.0,118800.0,118800.0,
18,9815355.169470303,450522.3653291252,8800.0,79200.0,8874.919394940262,2132.652503102468,67765.48715527669,64676.290612143675,117409.09073530308,14721.081531498889,113935.58965602747,13247.899110805824,118800.0,118753.74431935925,13201.42059763435,118800.0,13200.0,559492.631579746,89732.62731439996,213456.8116213237,441486.9244317477,13200.0,118799.97350769016,117117.73608784816,15029.546851682315,13219.857485996068,118799.9986377966,113693.97527158278,13659.532105159611,118800.0,118800.0,118800.0,
19,9815355.169470303,450458.3705996579,8800.0,79200.0,8815.222979496131,2186.3374624675057,67595.43837710908,64749.90652932551,117291.89544745562,14845.220548731413,113930.98356650923,13245.370433499587,118800.0,118754.0316774038,13201.411577813831,118800.0,13200.0,561591.5301985326,87550.00862198429,209225.49252030585,446103.99832179607,13200.0,118800.0,117014.31282898899,15146.996904974862,13208.921234271354,118799.9996492754,113643.27210024351,13671.253919415127,118800.0,118800.0,118800.0,
20,9815355.169470303,450412.677604985,8800.0,79200.0,8756.269788044368,2239.5864429857547,67561.2352708891,64819.67031120727,117172.40920414582,14982.457333748349,113919.67156463266,13240.776449628902,118800.0,118754.60106110934,13201.309737717333,118800.0,13200.0,563524.080179823,85578.43416243863,205821.11054914762,449843.11824528646,13200.0,118800.0,116908.26749188844,15253.30610045463,13203.862027142772,118799.99991289557,113597.39350474981,13683.18192702704,118800.0,118800.0,118800.0,
21,9815355.169470303,450369.583776355,8800.0,79200.0,8696.31067837002,2291.964247957812,67531.60927313162,64886.07527750482,117057.3608008874,15108.877952595196,113911.55742760724,13235.374647914345,118800.0,118754.8035501218,13201.147156587105,118800.0,13200.0,565324.411911699,83840.61911511919,203095.93951559928,452873.5933157409,13200.0,118800.0,116806.54319251562,15368.169172573927,13201.611133099039,118799.99997824267,113557.85449035106,13692.766952242344,118800.0,118800.0,118800.0,
22,9815355.169470303,450324.68206754414,8800.0,79200.0,8635.195824223625,2345.825083151255,67505.56648647426,64886.27167958275,116933.32212309694,15239.432168916228,113908.86584738648,13234.899373573944,118800.0,118755.16468632601,13201.068350132477,118800.0,13200.0,566969.6799975145,82223.3132123107,201078.11004661236,455305.689117621,13200.0,118800.0,116707.97123335705,15479.668007458036,13200.64066666598,118799.99999466621,113517.0911321001,13702.273438147478,118800.0,118800.0,118800.0,
23,9815355.169470303,450274.7071387174,8800.0,79200.0,8572.755039427795,2398.143079042673,67459.34706151093,64917.55400411219,116808.2117340657,15366.475672435266,113903.47519438987,13234.106537269427,118800.0,118755.3876620096,13200.959761571785,118800.0,13200.0,568504.5051550781,80809.62933332533,199711.19340584162,457154.5191688275,13200.0,118800.0,116603.61421061859,15596.352379184413,13200.243117325692,118799.99999868835,113484.18695412559,13709.059958435304,118800.0,118800.0,118800.0,
24,9815355.169470303,450229.97446715995,8800.0,79200.0,8511.679178650713,2450.2798662282285,67378.98826034876,64877.00266808047,116690.01629045629,15486.625909528804,113898.21449615786,13228.952067045668,118800.0,118756.01306306575,13200.79519145517,118800.0,13200.0,569936.534583553,79543.94181093365,198753.24046121677,458503.58110466064,13200.0,118800.0,116497.10548123415,15706.276082582632,13200.087411876777,118799.99999970144,113454.63295430862,13716.000855216722,118800.0,118800.0,118800.0,
25,9815355.169470303,450184.1046159085,8800.0,79200.0,8449.507838610414,2502.158136413943,67357.57394105477,64842.47710979619,116562.81156000785,15618.068073713168,113892.31439880628,13224.342370597047,118800.0,118756.3907028065,13200.771372737021,118800.0,13200.0,571251.1056306753,78404.86065347007,198186.47443117542,459389.05675980216,13200.0,118800.0,116398.49049680054,15812.621900244321,13200.029905668229,118799.99999993098,113428.89295780433,13722.181570182072,118800.0,118800.0,118800.0,
26,9815355.169470303,450138.6750972565,8800.0,79200.0,8389.221032708449,2554.220388848957,67309.78459099765,64865.5201567993,116435.4984437785,15748.380485184169,113887.91584768175,13223.208985782576,118800.0,118756.98547012388,13200.678802262104,118800.0,13200.0,572485.788068841,77362.8253113743,198052.34589222333,459857.5764500264,13200.0,118800.0,116294.95787182079,15928.746790311125,13200.009632922587,118799.99999998538,113404.83494270439,13727.270481186591,118800.0,118800.0,118800.0,
27,9815355.169470303,450088.66740343766,8800.0,79200.0,8326.557543626544,2605.421644453573,67258.84595783778,64887.41626939255,116303.72597590934,15879.44656415493,113885.36143625114,13222.915431955713,118800.0,118757.51696681305,13200.562305860494,118800.0,13200.0,573613.4292148354,76454.8270759418,198258.44236962197,459901.84130799305,13200.0,118800.0,116192.28418448771,16039.601942809659,13200.002907936265,118799.99999999696,113385.0800896415,13732.02381234562,118800.0,118800.0,118800.0,
28,9815355.169470303,450033.4393773033,8800.0,79200.0,8263.77420053753,2656.3507248067663,67192.90149766314,64936.187197287596,116174.41999783307,16009.492694112694,113876.55602781687,13221.126990722554,118800.0,118758.06831108373,13200.450765001273,118800.0,13200.0,574633.6330071365,75670.7252890141,198682.10676167393,459700.1675991646,13200.0,118800.0,116087.89424430158,16155.142427649636,13200.000823466045,118799.99999999937,113363.71176317433,13736.77857800656,118800.0,118800.0,118800.0,
29,9815355.169470303,449988.0201352102,8800.0,79200.0,8201.905215579118,2707.860883700704,67139.28123965058,64884.60848048414,116054.20376536495,16137.924787387125,113873.36641152194,13219.975199543711,118800.0,118758.77995371299,13200.385342529848,118800.0,13200.0,575579.1859367646,74968.51392443987,199503.57995589674,459112.894331029,13200.0,118800.0,115981.03756616557,16268.884441183844,13200.000217122302,118799.99999999988,113346.68894721831,13740.916544722213,118800.0,118800.0,118800.0,
30,9815355.169470303,449939.15043772064,8800.0,79200.0,8140.699492774245,2757.896327277251,67031.09432134114,64845.634617568445,115923.087116371,16263.595909371988,113866.45757785128,13219.772418377226,118800.0,118759.28147777381,13200.308129200796,118800.0,13200.0,576471.3007732428,74323.15799689539,200493.6736197454,458202.5285627278,13200.0,118800.0,115879.05855927563,16381.613066277012,13200.000052350946,118800.0,113333.78224913786,13745.175379341972,118800.0,118800.0,118800.0,
31,9815355.169470303,449905.19079806196,8800.0,79200.0,8082.751736466787,2807.3209172841066,66971.15837911272,64916.282898187754,115801.32621527411,16395.28907228245,113864.09404869296,13218.67132754471,118800.0,118759.77169166076,13200.26449968503,118800.0,13200.0,577286.0344695946,73718.58147354872,201729.74653049724,457125.22237812047,13200.0,118800.0,115773.88498554127,16500.024942616386,13200.000011788674,118800.0,113320.68372117252,13748.30463132762,118800.0,118800.0,118800.0,
32,9815355.169470303,449857.3423740928,8800.0,79200.0,8028.921191587456,2856.4959862055243,66896.35471585098,65000.446896037625,115672.12210759301,16523.511906152104,113861.82159579065,13217.112085855035,118800.0,118760.29524131965,13200.22256112741,118800.0,13200.0,578023.412126807,73202.863090133,203088.71445368673,455646.54136818316,13200.0,118800.0,115668.16675234822,16609.778628652137,13200.000002402237,118800.0,113306.90151142907,13751.031936441388,118800.0,118800.0,118800.0,
33,9815355.169470303,449815.90937026625,8800.0,79200.0,7980.451774029127,2904.5112208818427,66787.17315157173,65054.614960945204,115541.74664878682,16642.893395415314,113857.0269025279,13215.776916965197,118800.0,118760.90654451048,13200.182472198045,118800.0,13200.0,578720.7528494119,72751.7852632985,204693.0044312594,454022.9535089634,13200.0,118800.0,115563.9874350917,16723.785710946417,13200.0000004476,118800.0,113295.35627812623,13753.5777069929,118800.0,118800.0,118800.0,
34,9815355.169470303,449775.8374172196,8800.0,79200.0,7934.611888951523,2951.720002610576,66702.53847556464,65114.039925854864,115416.54649233822,16758.151532484433,113856.71424158054,13213.99309615869,118800.0,118761.48937183619,13200.16799508274,118800.0,13200.0,579346.9643372718,72343.38298542557,206404.78573222444,452112.363087887,13200.0,118800.0,115457.38915902773,16837.73583766592,13200.000000074298,118800.0,113284.60753537764,13756.235384534048,118800.0,118800.0,118800.0,
35,9815355.169470303,449729.91331756144,8800.0,79200.0,7893.699545645111,2998.6634971291587,66591.98254443565,65157.59488769051,115300.11668675177,16889.98435728327,113856.44787366161,13214.729643596114,118800.0,118762.16778936381,13200.139023325433,118800.0,13200.0,579924.4604628457,71969.61987355344,208253.0517233167,450097.48246525734,13200.0,118800.0,115351.90469749957,16950.976416572972,13200.000000010938,118800.0,113272.21506730776,13757.79527026046,118800.0,118800.0,118800.0,
36,9815355.169470303,449696.6865662281,8800.0,79200.0,7858.013344284341,3043.710468593199,66451.9744279852,65204.78825161222,115178.24223709549,17016.86934902549,113852.59654674664,13214.378470433869,118800.0,118762.66712456354,13200.112366558871,118800.0,13200.0,580459.3473273523,71630.95309473545,210112.63063327642,447912.4138658544,13200.0,118800.0,115243.39529542148,17066.175938556567,13200.000000001426,118800.0,113262.15840191115,13759.0011190231,118800.0,118800.0,118800.0,
37,9815355.169470303,449663.113750029,8800.0,79200.0,7826.405394027089,3088.550273982316,66327.3617751922,65270.24276101208,115052.73187668987,17134.715898864586,113850.56912248614,13213.073504230571,118800.0,118763.27975013212,13200.081812240918,118800.0,13200.0,580962.2487695878,71329.74639851267,212231.658900833,445611.38193100423,13200.0,118800.0,115135.79095748723,17179.259326687003,13200.000000000162,118800.0,113253.07373696932,13760.935467856614,118800.0,118800.0,118800.0,
38,9815355.169470303,449632.951583382,8800.0,79200.0,7798.373799137185,3130.7168126959086,66216.26435911543,65376.76167835542,114924.21834046862,17258.60588000509,113842.54326009673,13212.618926187382,118800.0,118763.78943751683,13200.065407972572,118800.0,13200.0,581402.0625609307,71058.46838459848,214653.8421059351,442961.0645791065,13200.0,118800.0,115022.32537823598,17293.763002734337,13200.000000000016,118800.0,113245.23652412414,13762.39985931182,118800.0,118800.0,118800.0,
39,9815355.169470303,449595.642107508,8800.0,79200.0,7772.353782974832,3173.0120306132767,66084.74155927426,65442.720575991065,114802.80846084404,17392.109844143117,113840.85276073775,13213.152355640148,118800.0,118764.37865146867,13200.073734402795,118800.0,13200.0,581831.8623089184,70808.80555392109,216964.15924906853,440193.7359948901,13200.0,118800.0,114912.3505892193,17407.18063019857,13200.0,118800.0,113236.65171694134,13765.201888683789,118800.0,118800.0,118800.0,
40,9815355.169470303,449559.7977911881,8800.0,79200.0,7749.218905161424,3215.836715615069,65961.21692526844,65550.20978595973,114684.7559554719,17516.73385642616,113836.6650192161,13212.671189501727,118800.0,118764.84064029755,13200.05687762125,118800.0,13200.0,582236.893389797,70577.09921205517,219417.60885252382,437409.19533046865,13200.0,118800.0,114805.72246605654,17519.39725245561,13200.0,118800.0,113231.5257706166,13766.754103515945,118800.0,118800.0,118800.0,
41,9815355.169470303,449519.9612254284,8800.0,79200.0,7726.7360035766815,3257.4851595855766,65841.36385472766,65651.12138098557,114547.66115972737,17633.468887939227,113831.93090954224,13212.65749591733,118800.0,118765.39213669144,13200.044409003594,118800.0,13200.0,582602.759835383,70364.10439866704,221891.7657837225,434530.10147680633,13200.0,118800.0,114696.94274797183,17633.883816243087,13200.0,118800.0,113224.48213923056,13768.0010520424,118800.0,118800.0,118800.0,
42,9815355.169470303,449491.939818417,8800.0,79200.0,7705.017034807648,3299.9275546230147,65711.04947640818,65643.62847584531,114435.88897989258,17758.152904760882,113827.39051429683,13213.671962977309,118800.0,118765.79767567938,13200.056368235391,118800.0,13200.0,582953.2884639137,70182.67914461832,224723.03824595758,431468.4785282151,13200.0,118800.0,114589.8049530591,17742.4439564911,13200.0,118800.0,113217.90935718876,13769.492370744596,118800.0,118800.0,118800.0,
43,9815355.169470303,449471.4767300626,8800.0,79200.0,7684.384387153557,3343.6181539630356,65583.89725114948,65754.44074030795,114317.33086635797,17890.23655705911,113824.45110609039,13214.219989198484,118800.0,118766.45999527455,13200.069880828494,118800.0,13200.0,583271.2241642122,70004.72378861094,227345.55827306063,428574.5576669557,13200.0,118800.0,114485.18545763334,17854.73526676449,13200.0,118800.0,113212.04491307803,13772.366123706166,118800.0,118800.0,118800.0,
44,9815355.169470303,449464.4253320745,8800.0,79200.0,7663.118607634365,3388.1869348357304,65447.75986246329,65859.89005868493,114214.84916384524,18015.37183497732,113823.98456048308,13214.671733805875,118800.0,118767.13538136438,13200.057821567767,118800.0,13200.0,583573.0628154909,69848.52499826111,229878.05759963128,425483.45084287366,13200.0,118800.0,114371.83513178013,17964.788392132592,13200.0,118800.0,113207.62200661424,13774.558510163964,118800.0,118800.0,118800.0,
45,9815355.169470303,449467.7498329248,8800.0,79200.0,7641.546256593049,3430.904679571785,65414.79196600309,65962.02676583697,114109.47502137911,18134.861271115726,113813.4845627876,13214.86467155186,118800.0,118767.45778574247,13200.070866405504,118800.0,13200.0,583843.9784619254,69704.5473154285,232219.53461677855,422466.1604375641,13200.0,118800.0,114268.67583884014,18071.039124104256,13200.0,118800.0,113204.30919810978,13776.060206797005,118800.0,118800.0,118800.0,
46,9815355.169470303,449425.8989013815,8800.0,79200.0,7617.459074179459,3474.263590241586,65274.44384015638,66009.50509849189,113994.5554174518,18256.789793375636,113810.84764250834,13216.097347800483,118800.0,118767.85288842145,13200.053748300727,118800.0,13200.0,584100.8962110892,69564.82822600426,234662.00306105707,419354.80989722314,13200.0,118800.0,114161.56119931617,18184.12871002202,13200.0,118800.0,113196.21515381213,13777.85668794344,118800.0,118800.0,118800.0,
47,9815355.169470303,449396.63050838746,8800.0,79200.0,7591.5071234037605,3515.9927072725127,65116.87937467842,66076.84242604945,113871.04430494548,18371.03196843608,113805.38316705714,13217.691268926223,118800.0,118768.31340888313,13200.042565283557,118800.0,13200.0,584348.0454862596,69437.94675370317,237306.03342210862,415975.6477654604,13200.0,118800.0,114053.65968661396,18294.538733965972,13200.0,118800.0,113191.2982605315,13779.18951608074,118800.0,118800.0,118800.0,
48,9815355.169470303,449371.52932459395,8800.0,79200.0,7564.880340189347,3558.1526036651376,65016.79719480331,66145.147663132,113759.35287024111,18490.557512043342,113796.73706320224,13217.594877161735,118800.0,118768.73979666787,13200.034270081462,118800.0,13200.0,584590.7968118493,69321.99132947574,240043.72001946205,412762.4112154931,13200.0,118800.0,113943.19498500253,18401.79242637253,13200.0,118800.0,113187.02552794963,13780.239134715193,118800.0,118800.0,118800.0,
